"663"	"361"	"30"	"565"	"386"
"Mar_19_rep1"	-0.487079706749737	-2.0902756112768	0.385346832710041	-1.99181842419516	0.972760844330677
"Mar_19_rep2"	-0.547998683383526	-0.193041041751414	0.267719934903691	-2.02822994207017	0.542436360052502
"Mar_29_rep1"	-0.585982821026602	1.50194136775213	0.193682080451626	-0.483460486938011	0.281425972915346
"Mar_29_rep2"	-0.586591334232954	1.13679878915728	0.190678852169188	-0.245350951039283	0.296337300735445
"Apr_08_rep1"	-0.54051449959872	-2.04125044170753	0.276403940307774	-1.95686040498403	0.655898421935139
"Apr_08_rep2"	-0.616889967911437	0.369733471390329	0.129401048792868	-2.00794543675501	0.111467972725398
"Apr_11_rep1"	-0.656337260213439	1.60669818644071	0.0525823807546357	-0.426418585772884	-0.160344003651341
"Apr_11_rep2"	-0.60098129218195	1.12728099711826	0.155943020993976	-1.94999965920013	0.267719368383574
"Apr_13_rep1"	-0.592179006746973	1.04229052817691	0.170825582541651	-1.92022177723837	0.352104952202501
"Apr_13_rep2"	-0.601814349482816	0.894655553636956	0.150666320860763	-1.90794753056418	0.300376636620235
"Apr_19_rep1"	-0.611658154165232	1.42658099055382	0.130110864690323	-1.89587118580288	0.247109372092805
"Apr_19_rep2"	-0.616854610189861	1.42845192502948	0.118387974652516	-1.87938291260879	0.228150682498534
"Apr_24_rep1"	-0.600250956516528	1.37779803060306	0.148097506579277	-1.8421988554534	0.370129067395184
"Apr_24_rep2"	-0.619975175517645	1.93015548694695	0.108763727688956	-0.911605048593054	0.243920657284506
"Apr_27_rep1"	-0.612739608785372	1.55463263801698	0.1206686459454	-0.312516212594324	0.316740100929968
"Apr_27_rep2"	-0.62665662532058	1.76422616350323	0.0923718052326729	-0.280240068973018	0.233402767561033
"Apr_29_rep1"	-0.68425726692384	1.71846877075813	-0.0189483969143636	-0.336301567484031	-0.172424448611926
"Apr_29_rep2"	-0.657020101917817	1.67553941891669	0.0309707639823941	-0.27785696959268	0.0480547433521878
"May_02_rep1"	-0.678980606419834	1.64049865427265	-0.0126132102413589	0.457972790146011	-0.0946628151631487
"May_02_rep2"	-0.693256349617049	1.644922800428	-0.0415918325889535	0.740299407956606	-0.180648411330989
"May_04_rep1"	-0.690825888961657	0.351556893986456	-0.0388193079452109	0.631263247823213	-0.143302170588909
"May_04_rep2"	-0.645727656291175	0.660723603057771	0.0450458881992841	0.534297998427931	0.209034521957926
"May_07_rep1"	-0.734387693148545	1.60679772976064	-0.125304565995194	1.08667772592847	-0.426085494889377
"May_07_rep2"	-0.708869996704518	1.53473718256937	-0.0786533587006194	1.02549845098651	-0.218300103272181
"May_09_rep1"	-0.667787481297707	1.67996002040078	-0.00242027516766651	0.905629361874447	0.104390968341916
"May_09_rep2"	-0.705196859619086	1.76777724453955	-0.0753657648988855	1.17967307431169	-0.152376317037866
"May_11_rep1"	-0.717675769553701	0.88649475338425	-0.100929397369481	0.656459600021345	-0.225096975889457
"May_11_rep2"	-0.66825732271367	0.632294710369291	-0.00885337389750807	0.556416788306173	0.15913325477505
"May_15_rep1"	-0.679786258221985	-1.48189383320606	-0.0326115227337864	0.799290892441007	0.0934256847164992
"May_15_rep2"	-0.698408852640924	-1.4773359957164	-0.069851597731435	1.05338346567678	-0.0246500948753758
"May_19_rep1"	-0.731175515792099	-1.49346387675153	-0.133973327552345	1.21383911620864	-0.247143011568968
"May_19_rep2"	0.259631412673779	-1.46097948600316	-0.134922085707165	1.16725562901149	-0.224251450002202
"May_21_rep1"	-0.763680658136513	-1.47741587774196	-0.199444733593146	1.40746687979298	-0.448301663552789
"May_21_rep2"	-0.736436867052287	-0.36495698936227	-0.149512979435533	1.51771201885978	-0.227773555245765
"May_24_rep1"	-0.742386054883158	-1.38268568231435	-0.162666481624126	1.44857322082071	-0.252289210215501
"May_24_rep2"	-0.747937209728522	-1.3590108478098	-0.175063498141783	1.81073420488204	-0.273866427483505
"May_27_rep1"	0.878978577194677	-1.32394774149971	-0.172661145164815	1.42883712826818	-0.237958054533974
"May_27_rep2"	0.804243893452595	-1.30419815000842	-0.190159121924843	1.44407858995094	-0.279349069296214
"May_29_rep1"	0.927284134882927	-1.23490882859031	-0.14327886989213	1.0474514641398	-0.0706739930230007
"May_29_rep2"	-0.725836079607236	-1.19951429474738	-0.140445817806203	0.903199556738826	-0.0330926439041993
"Jun_01_rep1"	0.571082069464444	-1.20425957345665	-0.18977554577581	0.876780901287472	-0.198128588715995
"Jun_01_rep2"	0.399182484848248	-1.18173977585567	-0.203673564219637	0.874535825679132	-0.225536188263111
"Jun_05_rep1"	0.967462144406319	-1.19901049373986	-0.269280441663482	1.02644804274715	-0.453797903938014
"Jun_05_rep2"	0.788245433072296	-1.13526888740305	-0.229609596531219	0.965033142553793	-0.273126521399267
"Jun_07_rep1"	1.21549092565657	-1.1617792707297	-0.307223670960239	1.66229776303857	-0.548028116279945
"Jun_07_rep2"	1.59857994201448	-1.15297731312354	-0.338948396231754	1.81667009717962	-0.644680474125503
"Jun_09_rep1"	1.3832954616028	-1.12676579274225	-0.348048920338375	1.80286478422384	-0.653453036981384
"Jun_09_rep2"	1.00811813493959	-0.0454901537739703	-0.346715389704875	1.66041297098325	-0.621696319497596
"Jun_11_rep1"	1.69973243328514	-1.08098483443845	-0.3748815356761	1.41177354266235	-0.704525991755952
"Jun_11_rep2"	1.59679934440141	-1.03771245876126	-0.361811013487935	1.40101876728759	-0.627178961310305
"Jun_15_rep1"	1.54911543416909	-0.944184099903317	-0.283431471888606	1.08996705231759	-0.296150344717171
"Jun_19_rep1"	2.05267594384195	-0.951980059788434	-0.336725643164673	1.53971423105406	-0.476585483625616
"Jun_19_rep2"	1.4312045971004	-0.967246400416374	-0.399727777753028	1.22068434785448	-0.694729526350524
"Jun_22_rep1"	1.17645661388016	-0.961570543895874	-0.435514956558693	1.04697190525258	-0.807161782064483
"Jun_22_rep2"	1.71861264297643	-0.859523889715043	-0.346065658098939	1.159487424956	-0.433134610234434
"Jun_26_rep1"	2.067276948909	-0.90098619519018	-0.44311016273797	0.0520109053451318	-0.783510349416246
"Jun_26_rep2"	1.81030194705708	-0.81124649255751	-0.369654083128601	-1.11768609029325	-0.471606069066573
"Jun_29_rep1"	1.92036023350736	-0.761043316701468	-0.347576797272362	-1.08431439332164	-0.359273823500979
"Jun_29_rep2"	2.4763699693838	-0.804562020261894	-0.447293647251572	-0.0721559503962911	-0.720029825787989
"Jul_03_rep1"	1.82711007498751	-0.707959501452918	-0.364919151037725	-1.04828914289079	-0.373483499201112
"Jul_03_rep2"	1.5812808216747	-0.653592263169094	-0.337430552603098	-1.0122144575164	-0.240131946189129
"Jul_05_rep1"	1.94900693507093	-0.677916570781541	-0.412203762079973	0.561920478416002	-0.50399869268916
"Jul_05_rep2"	1.95942254745884	-0.684899663639822	-0.4644415905074	0.528234162698799	-0.680330650570322
"Jul_09_rep1"	1.96392293254815	-0.627819061820593	-0.433426902230576	-0.993133488416389	-0.533282611649773
"Jul_12_rep1"	1.5471268697596	-0.656865206955902	-0.514336268218961	0.21795838421201	2.58036917750738
"Jul_12_rep2"	1.7953864991741	-0.614418871728783	-0.502339208101847	-0.982867789010362	-0.747806843681167
"Jul_16_rep1"	0.934383854988879	-1.77115998101099	-2.04871890502478	-0.708535614074462	9.67089803923306
"Jul_16_rep2"	-0.77865636468103	-0.386548674008658	-0.292541895639079	-0.83338468990928	0.120268214416337
"Jul_19_rep1"	-0.747947644928711	-0.309843726750064	-0.236024835781516	-0.782810085441296	0.366375803326368
"Jul_24_rep1"	-0.815826906539323	-0.377323827726694	-0.366880174552102	-0.825829301909811	-0.115332271094829
"Jul_24_rep2"	1.06662146908484	-0.394399504104176	-0.432233590243906	-0.836129850610197	-0.342609458447836
"Jul_27_rep1"	-0.793957440919679	-0.281752895356642	-0.329009362019783	-0.762224689536454	0.0849240447159551
"Jul_27_rep2"	-0.784159437535425	-0.235629897403444	-0.312234378516268	-0.731501529599034	0.176660414195823
"Jul_30_rep1"	-0.807584572889776	-0.238095782144951	-0.358601971920702	-0.0623100151362674	0.0231303685944378
"Jul_30_rep2"	-0.813518323452038	-0.214980494363371	-0.37172613465019	-0.716530199845654	-0.00127132232271268
"Aug_06_rep1"	0.818107082695917	-0.216643946284692	-0.417050944741814	-0.716826320253102	-0.150750856567675
"Aug_06_rep2"	-0.858808765901553	-0.217631013031831	0.88972761931702	0.578974727407453	-0.296816141344751
"Aug_09_rep1"	0.50111817935236	-0.102345719765227	-0.354843503220989	-0.641065391835201	0.144036883829645
"Aug_09_rep2"	0.246511943705062	-0.102223908214152	-0.397848314789186	-0.640202656787073	0.00356898244319549
"Aug_13_rep1"	0.530552711022953	-0.146391095722366	1.82219843844956	-0.668088926563976	-0.360460429815207
"Aug_13_rep2"	0.404159489685877	-0.105465285155307	2.70336831641481	-0.640739380129104	-0.294958364316216
"Aug_16_rep1"	-0.882658952262527	-0.093544913283898	3.38445553106564	-0.632217929039017	-0.375869625738945
"Aug_16_rep2"	-0.843450192690881	-0.00440864696989769	3.34361192304751	-0.573573870325139	-0.0670113644455223
"Aug_20_rep1"	-0.872279732255821	-0.0147784797486194	4.17910361862725	-0.579521502182257	-0.260438869971153
"Aug_20_rep2"	-0.872508130134743	0.0166808935946482	3.55308956043652	0.378284698653402	-0.242721379722827
"Aug_23_rep1"	0.488684313554274	0.0498483034611421	4.12751883934096	-0.536003446570428	-0.216382081940635
"Aug_23_rep2"	0.463296397559557	0.0294147679256101	2.1065196132827	-0.548483658645173	-0.460609032950841
"Aug_29_rep1"	-0.850373365330323	0.144433231892052	-0.465778621812956	-0.473038871962791	-0.0211029057139934
"Aug_29_rep2"	-0.865864589090211	0.153570702956465	-0.49706733820412	-0.466323865597742	-0.116061662502011
"Aug_31_rep1"	-0.855579680586889	0.200405800266079	-0.479366962185182	-0.435138465639814	-0.0207307659072315
"Aug_31_rep2"	-0.813940918012241	0.293095949065103	-0.402076697395175	-0.374187500315273	0.306066743386573
"Sep_04_rep1"	-0.89350598975223	0.208525335899474	-0.555141622401166	-0.428300560126827	-0.261910626067308
"Sep_04_rep2"	0.611796130916752	0.199466999331939	3.22786075541505	-0.433396869720984	-0.448717975782165
"Sep_07_rep1"	-0.0236812595076355	0.273742388440718	-0.55671650372412	-0.384399347157205	-0.21487428315024
"Sep_07_rep2"	0.402811173311074	0.262454906532113	-0.614548002999248	-0.390942646105995	-0.412933887623338
"Sep_12_rep1"	0.456011887517556	0.318150731502231	-0.585332869967286	-0.354005544649368	-0.272875909692725
"Sep_12_rep2"	-0.878273748902652	0.389769535190584	-0.535425392255639	-0.306732472596826	-0.0524420990397494
"Sep_14_rep1"	-0.850217899650778	0.462594655965457	-0.483950272622903	-0.258676352462874	0.17408094542256
"Sep_14_rep2"	-0.863528771423157	0.474920894586958	-0.511095098692901	-0.249891443958879	0.0952184136119339
"Sep_17_rep1"	-0.855283326677151	0.518773273555477	-0.497270846424957	-0.220642194869139	0.175493178142232
"Sep_17_rep2"	-0.873463837857134	0.523977658344827	-0.533670715590907	-0.216480244989916	0.0606810327313245
"Sep_20_rep1"	-0.850672006264978	0.589104146591833	-0.492200178684044	-0.173421483757518	0.248343006586144
"Sep_20_rep2"	-0.859424526736705	0.608096979792829	-0.510681583460845	-0.16030913584863	0.203132035845293
"Sep_24_rep1"	-0.882462920550342	0.606196705046895	-0.556314151265497	1.29484372603545	0.0524570700122619
"Sep_24_rep2"	0.330820339877167	0.663314509930474	-0.525251116592919	-0.122898842157726	0.199692902142228
"Sep_28_rep1"	-0.89256014580205	0.655016311327423	-0.57919796076687	-0.127501728769364	0.0167225682873027
"Sep_28_rep2"	0.324234119611046	0.716885994793856	-0.541959730406827	-0.0865570341977519	0.187944879633942
"Oct_01_rep1"	0.0811383042511782	0.715822100649653	-0.586505398831616	-0.0864639679043639	0.0414917863868445
"Oct_01_rep2"	-0.895810198449354	0.745643321789526	-0.590915018453042	-0.0663226650921298	0.0509402303842281
"Oct_03_rep1"	-0.88709288589879	0.790185808022849	-0.576193952991918	-0.0366254515528191	0.134698510596975
"Oct_03_rep2"	-0.898147818316068	0.805811360822753	-0.599051230394407	0.899247816622941	0.0724902197543587
"Oct_08_rep1"	-0.886418164624063	0.854759399809821	-0.578605029096691	0.00685807628681154	0.178486799562338
"Oct_08_rep2"	-0.88736423917904	0.885169170100834	-0.582249813060679	0.027381419848335	0.190906115339309
"Oct_10_rep1"	0.318129887861402	0.940374452603688	-0.553672153330181	0.0640000989414444	0.328487938525903
"Oct_10_rep2"	-0.884717390332266	0.952627000972232	-0.580912741891651	0.0727371734125452	0.249253433885964
