"cluster"	"neighbor"	"dist"	"otu_id"	"taxonomy"	"Level1"	"Level2"	"Level3"	"Level4"	"Level5"	"Level6"	"Level7"
"1"	1	4	0.213872599257493	"663"	"Eukaryota;Stramenopiles;Ochrophyta;Eustigmatophyceae;Eustigmatophyceae_X;Eustigmatophyceae_XX;Nannochloropsis"	"Eukaryota"	"Stramenopiles"	"Ochrophyta"	"Eustigmatophyceae"	"Eustigmatophyceae_X"	"Eustigmatophyceae_XX"	"Nannochloropsis"
"2"	1	4	0.207492727938753	"670"	"Eukaryota;Stramenopiles;Ochrophyta;Raphidophyceae;Raphidophyceae_X;Raphidophyceae_XX;__"	"Eukaryota"	"Stramenopiles"	"Ochrophyta"	"Raphidophyceae"	"Raphidophyceae_X"	"Raphidophyceae_XX"	"__"
"3"	1	4	0.206093281091376	"116"	"Eukaryota;Alveolata;Ciliophora;Spirotrichea;Strombidiida;Strombidiidae_K;Strombidium_K"	"Eukaryota"	"Alveolata"	"Ciliophora"	"Spirotrichea"	"Strombidiida"	"Strombidiidae_K"	"Strombidium_K"
"4"	1	4	0.181749477704629	"378"	"Eukaryota;Opisthokonta;Choanoflagellida;Choanoflagellatea;Acanthoecida;Stephanoecidae_Group_H;__"	"Eukaryota"	"Opisthokonta"	"Choanoflagellida"	"Choanoflagellatea"	"Acanthoecida"	"Stephanoecidae_Group_H"	"__"
"5"	1	4	0.181141975695601	"489"	"Eukaryota;Opisthokonta;Metazoa;Myxozoa;Myxozoa_X;Myxosporea;Ellipsomyxa"	"Eukaryota"	"Opisthokonta"	"Metazoa"	"Myxozoa"	"Myxozoa_X"	"Myxosporea"	"Ellipsomyxa"
"6"	1	4	0.167867681294975	"179"	"Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Peridiniales;Thoracosphaeraceae;Pfiesteria"	"Eukaryota"	"Alveolata"	"Dinoflagellata"	"Dinophyceae"	"Peridiniales"	"Thoracosphaeraceae"	"Pfiesteria"
"7"	1	4	0.166351666226817	"564"	"Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Cryomonadida;Protaspa-lineage;Protaspa"	"Eukaryota"	"Rhizaria"	"Cercozoa"	"Filosa-Thecofilosea"	"Cryomonadida"	"Protaspa-lineage"	"Protaspa"
"8"	1	4	0.16244871695666	"212"	"Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-II;Dino-Group-II-Clade-4;Amoebophrya"	"Eukaryota"	"Alveolata"	"Dinoflagellata"	"Syndiniales"	"Dino-Group-II"	"Dino-Group-II-Clade-4"	"Amoebophrya"
"9"	1	5	0.159110459847543	"636"	"Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade-C;Chrysolepidomonas"	"Eukaryota"	"Stramenopiles"	"Ochrophyta"	"Chrysophyceae"	"Chrysophyceae_X"	"Chrysophyceae_Clade-C"	"Chrysolepidomonas"
"10"	1	4	0.158176318026976	"128"	"Eukaryota;Alveolata;Ciliophora;Spirotrichea;Tintinnida;__;__"	"Eukaryota"	"Alveolata"	"Ciliophora"	"Spirotrichea"	"Tintinnida"	"__"	"__"
"11"	1	5	0.15566506424925	"541"	"Eukaryota;Rhizaria;Cercozoa;Filosa-Imbricatea;Euglyphida;Paulinellidae;Paulinella"	"Eukaryota"	"Rhizaria"	"Cercozoa"	"Filosa-Imbricatea"	"Euglyphida"	"Paulinellidae"	"Paulinella"
"12"	1	4	0.152328164528533	"252"	"Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Dolichomastigales;Crustomastigaceae;Crustomastix"	"Eukaryota"	"Archaeplastida"	"Chlorophyta"	"Mamiellophyceae"	"Dolichomastigales"	"Crustomastigaceae"	"Crustomastix"
"13"	1	4	0.150702342077214	"175"	"Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Peridiniales;Thoracosphaeraceae;__"	"Eukaryota"	"Alveolata"	"Dinoflagellata"	"Dinophyceae"	"Peridiniales"	"Thoracosphaeraceae"	"__"
"14"	1	4	0.148729159941777	"572"	"Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Ebriida;TAGIRI1-lineage;TAGIRI1-lineage_X"	"Eukaryota"	"Rhizaria"	"Cercozoa"	"Filosa-Thecofilosea"	"Ebriida"	"TAGIRI1-lineage"	"TAGIRI1-lineage_X"
"15"	1	4	0.143865964679676	"184"	"Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Suessiales;__;__"	"Eukaryota"	"Alveolata"	"Dinoflagellata"	"Dinophyceae"	"Suessiales"	"__"	"__"
"16"	1	4	0.130243235311559	"157"	"Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniales;Gymnodiniaceae;Gymnodinium"	"Eukaryota"	"Alveolata"	"Dinoflagellata"	"Dinophyceae"	"Gymnodiniales"	"Gymnodiniaceae"	"Gymnodinium"
"17"	1	4	0.125736332073853	"269"	"Eukaryota;Archaeplastida;Chlorophyta;Prasino-Clade-V;Pseudoscourfieldiales;Pycnococcaceae;__"	"Eukaryota"	"Archaeplastida"	"Chlorophyta"	"Prasino-Clade-V"	"Pseudoscourfieldiales"	"Pycnococcaceae"	"__"
"18"	1	4	0.123289346642766	"684"	"Eukaryota;Stramenopiles;Stramenopiles_X;Bicoecea;Bicoecales;Bicoecaceae;Bicosoeca"	"Eukaryota"	"Stramenopiles"	"Stramenopiles"	"Bicoecea"	"Bicoecales"	"Bicoecaceae"	"Bicosoeca"
"19"	1	2	0.119192969180352	"260"	"Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Mamiella"	"Eukaryota"	"Archaeplastida"	"Chlorophyta"	"Mamiellophyceae"	"Mamiellales"	"Mamiellaceae"	"Mamiella"
"20"	1	4	0.118097309734259	"167"	"Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Peridiniales;Amphidiniopsidaceae;Islandinium"	"Eukaryota"	"Alveolata"	"Dinoflagellata"	"Dinophyceae"	"Peridiniales"	"Amphidiniopsidaceae"	"Islandinium"
"21"	1	4	0.116138042587013	"618"	"Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Raphid-pennate;Nitzschia"	"Eukaryota"	"Stramenopiles"	"Ochrophyta"	"Bacillariophyta"	"Bacillariophyta_X"	"Raphid-pennate"	"Nitzschia"
"22"	1	5	0.112545173342677	"13"	"Eukaryota;Alveolata;Apicomplexa;Apicomplexa_X;Gregarines;Gregarines_X;Gregarines_XX"	"Eukaryota"	"Alveolata"	"Apicomplexa"	"Apicomplexa_X"	"Gregarines"	"Gregarines_X"	"Gregarines_XX"
"23"	1	5	0.112454919196542	"180"	"Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Peridiniales;Thoracosphaeraceae;Scrippsiella"	"Eukaryota"	"Alveolata"	"Dinoflagellata"	"Dinophyceae"	"Peridiniales"	"Thoracosphaeraceae"	"Scrippsiella"
"24"	1	5	0.105594135892745	"342"	"Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;__;__;__"	"Eukaryota"	"Hacrobia"	"Haptophyta"	"Prymnesiophyceae"	"__"	"__"	"__"
"25"	1	5	0.105200400863368	"376"	"Eukaryota;Opisthokonta;Choanoflagellida;Choanoflagellatea;Acanthoecida;Stephanoecidae_Group_D;Stephanoecidae_Group_D_X"	"Eukaryota"	"Opisthokonta"	"Choanoflagellida"	"Choanoflagellatea"	"Acanthoecida"	"Stephanoecidae_Group_D"	"Stephanoecidae_Group_D_X"
"26"	1	4	0.104004671793566	"481"	"Eukaryota;Opisthokonta;Metazoa;Mollusca;Bivalvia;Heteroconchia;Mulinia"	"Eukaryota"	"Opisthokonta"	"Metazoa"	"Mollusca"	"Bivalvia"	"Heteroconchia"	"Mulinia"
"27"	1	4	0.102606673009681	"232"	"Eukaryota;Apusozoa;Hilomonadea;Planomonadida;Planomonadidae;Planomonadidae_Group-1;Planomonadidae_Group-1_X"	"Eukaryota"	"Apusozoa"	"Hilomonadea"	"Planomonadida"	"Planomonadidae"	"Planomonadidae_Group-1"	"Planomonadidae_Group-1_X"
"28"	1	4	0.101677856499097	"68"	"Eukaryota;Alveolata;Ciliophora;Oligohymenophorea;Scuticociliatia_2;Scuticociliatia_2_X;Protocyclidium"	"Eukaryota"	"Alveolata"	"Ciliophora"	"Oligohymenophorea"	"Scuticociliatia_2"	"Scuticociliatia_2_X"	"Protocyclidium"
"29"	1	4	0.100928341134662	"724"	"Eukaryota;Stramenopiles;Stramenopiles_X;MAST;MAST-4;MAST-4D;MAST-4D_X"	"Eukaryota"	"Stramenopiles"	"Stramenopiles"	"MAST"	"MAST-4"	"MAST-4D"	"MAST-4D_X"
"30"	1	4	0.0991030200031922	"276"	"Eukaryota;Archaeplastida;Chlorophyta;Pyramimonadales;Pyramimonadales_X;Pyramimonadales_XX;Pyramimonas"	"Eukaryota"	"Archaeplastida"	"Chlorophyta"	"Pyramimonadales"	"Pyramimonadales_X"	"Pyramimonadales_XX"	"Pyramimonas"
"31"	1	3	0.098931178707185	"18"	"Eukaryota;Alveolata;Ciliophora;__;__;__;__"	"Eukaryota"	"Alveolata"	"Ciliophora"	"__"	"__"	"__"	"__"
"32"	1	4	0.0982861578886697	"459"	"Eukaryota;Opisthokonta;Metazoa;Arthropoda;Crustacea;Maxillopoda;Cyclopina"	"Eukaryota"	"Opisthokonta"	"Metazoa"	"Arthropoda"	"Crustacea"	"Maxillopoda"	"Cyclopina"
"33"	1	5	0.0966891962619798	"712"	"Eukaryota;Stramenopiles;Stramenopiles_X;MAST;MAST-12;MAST-12A;MAST-12A_X"	"Eukaryota"	"Stramenopiles"	"Stramenopiles"	"MAST"	"MAST-12"	"MAST-12A"	"MAST-12A_X"
"34"	1	4	0.0942558033959324	"430"	"Eukaryota;Opisthokonta;Mesomycetozoa;Ichthyosporea;Ichthyosphonida;Abeoformidae_Group_MAIP_2;Abeoformidae_Group_MAIP_2_X"	"Eukaryota"	"Opisthokonta"	"Mesomycetozoa"	"Ichthyosporea"	"Ichthyosphonida"	"Abeoformidae_Group_MAIP_2"	"Abeoformidae_Group_MAIP_2_X"
"35"	1	3	0.0935696613378255	"723"	"Eukaryota;Stramenopiles;Stramenopiles_X;MAST;MAST-3;MAST-3J;MAST-3J_X"	"Eukaryota"	"Stramenopiles"	"Stramenopiles"	"MAST"	"MAST-3"	"MAST-3J"	"MAST-3J_X"
"36"	1	4	0.0929489522147415	"646"	"Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade-G;Chrysophyceae_Clade-G_X"	"Eukaryota"	"Stramenopiles"	"Ochrophyta"	"Chrysophyceae"	"Chrysophyceae_X"	"Chrysophyceae_Clade-G"	"Chrysophyceae_Clade-G_X"
"37"	1	5	0.0910778450514352	"255"	"Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Dolichomastigales;Dolichomastigaceae;Dolichomastix"	"Eukaryota"	"Archaeplastida"	"Chlorophyta"	"Mamiellophyceae"	"Dolichomastigales"	"Dolichomastigaceae"	"Dolichomastix"
"38"	1	4	0.0907790661455802	"479"	"Eukaryota;Opisthokonta;Metazoa;Mollusca;Bivalvia;Heteroconchia;Gemma"	"Eukaryota"	"Opisthokonta"	"Metazoa"	"Mollusca"	"Bivalvia"	"Heteroconchia"	"Gemma"
"39"	1	3	0.0868931988901277	"685"	"Eukaryota;Stramenopiles;Stramenopiles_X;Bicoecea;Bicoecales;Bicoecaceae;Halocafeteria"	"Eukaryota"	"Stramenopiles"	"Stramenopiles"	"Bicoecea"	"Bicoecales"	"Bicoecaceae"	"Halocafeteria"
"40"	1	5	0.0860887732611556	"366"	"Eukaryota;Opisthokonta;__;__;__;__;__"	"Eukaryota"	"Opisthokonta"	"Other"	"__"	"__"	"__"	"__"
"41"	1	4	0.0856745476937512	"325"	"Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Cryptomonadales;__"	"Eukaryota"	"Hacrobia"	"Cryptophyta"	"Cryptophyceae"	"Cryptophyceae_X"	"Cryptomonadales"	"__"
"42"	1	5	0.0850374950055217	"631"	"Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade_C;Ochromonas"	"Eukaryota"	"Stramenopiles"	"Ochrophyta"	"Chrysophyceae"	"Chrysophyceae_X"	"Chrysophyceae_Clade_C"	"Ochromonas"
"43"	1	4	0.0849699888383326	"199"	"Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-II;Dino-Group-II-Clade-1;Dino-Group-II-Clade-1_X"	"Eukaryota"	"Alveolata"	"Dinoflagellata"	"Syndiniales"	"Dino-Group-II"	"Dino-Group-II-Clade-1"	"Dino-Group-II-Clade-1_X"
"44"	1	5	0.084822195622887	"484"	"Eukaryota;Opisthokonta;Metazoa;Mollusca;Bivalvia;Ostreoida;Crassostrea"	"Eukaryota"	"Opisthokonta"	"Metazoa"	"Mollusca"	"Bivalvia"	"Ostreoida"	"Crassostrea"
"45"	1	4	0.0828490411229249	"185"	"Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Suessiales;Suessiaceae;__"	"Eukaryota"	"Alveolata"	"Dinoflagellata"	"Dinophyceae"	"Suessiales"	"Suessiaceae"	"__"
"46"	1	4	0.0802208537504199	"334"	"Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Cryptophyceae_XX;Cryptophyceae_XXX"	"Eukaryota"	"Hacrobia"	"Cryptophyta"	"Cryptophyceae"	"Cryptophyceae_X"	"Cryptophyceae_XX"	"Cryptophyceae_XXX"
"47"	1	4	0.0784532488468777	"429"	"Eukaryota;Opisthokonta;Mesomycetozoa;Ichthyosporea;Ichthyosphonida;Abeoformidae_Group_MAIP_1;Abeoformidae_Group_MAIP_1_X"	"Eukaryota"	"Opisthokonta"	"Mesomycetozoa"	"Ichthyosporea"	"Ichthyosphonida"	"Abeoformidae_Group_MAIP_1"	"Abeoformidae_Group_MAIP_1_X"
"48"	1	3	0.0775379797600457	"645"	"Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade-F;Paraphysomonas"	"Eukaryota"	"Stramenopiles"	"Ochrophyta"	"Chrysophyceae"	"Chrysophyceae_X"	"Chrysophyceae_Clade-F"	"Paraphysomonas"
"49"	1	2	0.0774325458207933	"522"	"Eukaryota;Rhizaria;Cercozoa;Endomyxa;Vampyrellida;Vampyrellida_X;Thalassomyxa"	"Eukaryota"	"Rhizaria"	"Cercozoa"	"Endomyxa"	"Vampyrellida"	"Vampyrellida_X"	"Thalassomyxa"
"50"	1	5	0.0772543850644061	"270"	"Eukaryota;Archaeplastida;Chlorophyta;Prasino-Clade-V;Pseudoscourfieldiales;Pycnococcaceae;Pycnococcaceae-clade1"	"Eukaryota"	"Archaeplastida"	"Chlorophyta"	"Prasino-Clade-V"	"Pseudoscourfieldiales"	"Pycnococcaceae"	"Pycnococcaceae-clade1"
"51"	1	5	0.0753704615794429	"369"	"Eukaryota;Opisthokonta;Choanoflagellida;Choanoflagellatea;Acanthoecida;__;__"	"Eukaryota"	"Opisthokonta"	"Choanoflagellida"	"Choanoflagellatea"	"Acanthoecida"	"__"	"__"
"52"	1	5	0.0737548052893824	"123"	"Eukaryota;Alveolata;Ciliophora;Spirotrichea;Strombidiida;Strombidiidae;__"	"Eukaryota"	"Alveolata"	"Ciliophora"	"Spirotrichea"	"Strombidiida"	"Strombidiidae"	"__"
"53"	1	5	0.0736223489904815	"324"	"Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Basal_Cryptophyceae-2;Basal_Cryptophyceae-2_X"	"Eukaryota"	"Hacrobia"	"Cryptophyta"	"Cryptophyceae"	"Cryptophyceae_X"	"Basal_Cryptophyceae-2"	"Basal_Cryptophyceae-2_X"
"54"	1	5	0.0731177200247494	"715"	"Eukaryota;Stramenopiles;Stramenopiles_X;MAST;MAST-12;MAST-12D;MAST-12D_X"	"Eukaryota"	"Stramenopiles"	"Stramenopiles"	"MAST"	"MAST-12"	"MAST-12D"	"MAST-12D_X"
"55"	1	4	0.0718492945133717	"444"	"Eukaryota;Opisthokonta;Metazoa;Annelida;Annelida_X;Annelida_XX;Pectinaria"	"Eukaryota"	"Opisthokonta"	"Metazoa"	"Annelida"	"Annelida_X"	"Annelida_XX"	"Pectinaria"
"56"	1	4	0.0685243237412485	"583"	"Eukaryota;Stramenopiles;Ochrophyta;__;__;__;__"	"Eukaryota"	"Stramenopiles"	"Ochrophyta"	"__"	"__"	"__"	"__"
"57"	1	4	0.0679289906370357	"644"	"Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade-F;Chrysophyceae_Clade-F_X"	"Eukaryota"	"Stramenopiles"	"Ochrophyta"	"Chrysophyceae"	"Chrysophyceae_X"	"Chrysophyceae_Clade-F"	"Chrysophyceae_Clade-F_X"
"58"	1	4	0.0679164093669478	"189"	"Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Suessiales;Suessiaceae;Pelagodinium"	"Eukaryota"	"Alveolata"	"Dinoflagellata"	"Dinophyceae"	"Suessiales"	"Suessiaceae"	"Pelagodinium"
"59"	1	4	0.0659568984190725	"612"	"Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Raphid-pennate;Cylindrotheca"	"Eukaryota"	"Stramenopiles"	"Ochrophyta"	"Bacillariophyta"	"Bacillariophyta_X"	"Raphid-pennate"	"Cylindrotheca"
"60"	1	4	0.0643927996755935	"209"	"Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-II;Dino-Group-II-Clade-33;Dino-Group-II-Clade-33_X"	"Eukaryota"	"Alveolata"	"Dinoflagellata"	"Syndiniales"	"Dino-Group-II"	"Dino-Group-II-Clade-33"	"Dino-Group-II-Clade-33_X"
"61"	1	4	0.0636177924115088	"194"	"Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-I;Dino-Group-I-Clade-4;Dino-Group-I-Clade-4_X"	"Eukaryota"	"Alveolata"	"Dinoflagellata"	"Syndiniales"	"Dino-Group-I"	"Dino-Group-I-Clade-4"	"Dino-Group-I-Clade-4_X"
"62"	1	5	0.0631449886700391	"610"	"Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Raphid-pennate;Berkeleya"	"Eukaryota"	"Stramenopiles"	"Ochrophyta"	"Bacillariophyta"	"Bacillariophyta_X"	"Raphid-pennate"	"Berkeleya"
"63"	1	5	0.0607107616191668	"204"	"Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-II;Dino-Group-II-Clade-2;Dino-Group-II-Clade-2_X"	"Eukaryota"	"Alveolata"	"Dinoflagellata"	"Syndiniales"	"Dino-Group-II"	"Dino-Group-II-Clade-2"	"Dino-Group-II-Clade-2_X"
"64"	1	5	0.0559254490618584	"374"	"Eukaryota;Opisthokonta;Choanoflagellida;Choanoflagellatea;Acanthoecida;Stephanoecidae_Group_D;__"	"Eukaryota"	"Opisthokonta"	"Choanoflagellida"	"Choanoflagellatea"	"Acanthoecida"	"Stephanoecidae_Group_D"	"__"
"65"	1	5	0.0544884268973694	"248"	"Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;__;__;__"	"Eukaryota"	"Archaeplastida"	"Chlorophyta"	"Mamiellophyceae"	"__"	"__"	"__"
"66"	1	5	0.0542665200295185	"332"	"Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Cryptomonadales;Rhodomonas"	"Eukaryota"	"Hacrobia"	"Cryptophyta"	"Cryptophyceae"	"Cryptophyceae_X"	"Cryptomonadales"	"Rhodomonas"
"67"	1	4	0.0542495612002294	"356"	"Eukaryota;Hacrobia;Katablepharidophyta;Katablepharidaceae;Katablepharidales;Katablepharidales_X;Leucocryptos"	"Eukaryota"	"Hacrobia"	"Katablepharidophyta"	"Katablepharidaceae"	"Katablepharidales"	"Katablepharidales_X"	"Leucocryptos"
"68"	1	4	0.0507193133660971	"733"	"Eukaryota;Stramenopiles;Stramenopiles_X;Oomycota;Oomycota_X;__;__"	"Eukaryota"	"Stramenopiles"	"Stramenopiles"	"Oomycota"	"Oomycota_X"	"__"	"__"
"69"	1	4	0.0505119126895858	"137"	"Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;__;__;__"	"Eukaryota"	"Alveolata"	"Dinoflagellata"	"Dinophyceae"	"__"	"__"	"__"
"70"	1	4	0.0500057092997731	"89"	"Eukaryota;Alveolata;Ciliophora;Spirotrichea;Choreotrichida;Choreotrichida_X;Choreotrichida_XX"	"Eukaryota"	"Alveolata"	"Ciliophora"	"Spirotrichea"	"Choreotrichida"	"Choreotrichida_X"	"Choreotrichida_XX"
"71"	1	3	0.0476428332101071	"682"	"Eukaryota;Stramenopiles;Stramenopiles_X;Bicoecea;Bicoecales;Bicoecaceae;__"	"Eukaryota"	"Stramenopiles"	"Stramenopiles"	"Bicoecea"	"Bicoecales"	"Bicoecaceae"	"__"
"72"	1	4	0.0469448406262145	"732"	"Eukaryota;Stramenopiles;Stramenopiles_X;MOCH;MOCH-5;MOCH-5_X;MOCH-5_XX"	"Eukaryota"	"Stramenopiles"	"Stramenopiles"	"MOCH"	"MOCH-5"	"MOCH-5_X"	"MOCH-5_XX"
"73"	1	5	0.0461960223049205	"271"	"Eukaryota;Archaeplastida;Chlorophyta;Prasino-Clade-V;Pseudoscourfieldiales;Pycnococcaceae;Pycnococcus"	"Eukaryota"	"Archaeplastida"	"Chlorophyta"	"Prasino-Clade-V"	"Pseudoscourfieldiales"	"Pycnococcaceae"	"Pycnococcus"
"74"	1	4	0.0459248357137484	"574"	"Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Filosa-Thecofilosea_X;Mataza-lineage;Mataza"	"Eukaryota"	"Rhizaria"	"Cercozoa"	"Filosa-Thecofilosea"	"Filosa-Thecofilosea_X"	"Mataza-lineage"	"Mataza"
"75"	1	5	0.0451571810624931	"133"	"Eukaryota;Alveolata;Ciliophora;Spirotrichea;Tintinnida;TIN_07;Tintinnopsis_07"	"Eukaryota"	"Alveolata"	"Ciliophora"	"Spirotrichea"	"Tintinnida"	"TIN_07"	"Tintinnopsis_07"
"76"	1	4	0.0441129561287328	"388"	"Eukaryota;Opisthokonta;Choanoflagellida;Choanoflagellatea;Craspedida;Monosigidae_Group_M;Monosigidae_Group_M_X"	"Eukaryota"	"Opisthokonta"	"Choanoflagellida"	"Choanoflagellatea"	"Craspedida"	"Monosigidae_Group_M"	"Monosigidae_Group_M_X"
"77"	1	4	0.0435954902571036	"265"	"Eukaryota;Archaeplastida;Chlorophyta;Palmophyllophyceae;Prasinococcales;Prasinococcales-Clade-B;__"	"Eukaryota"	"Archaeplastida"	"Chlorophyta"	"Palmophyllophyceae"	"Prasinococcales"	"Prasinococcales-Clade-B"	"__"
"78"	1	4	0.0430946673989357	"702"	"Eukaryota;Stramenopiles;Stramenopiles_X;Labyrinthulea;Thraustochytriales;Thraustochytriaceae;Thraustochytriaceae_X"	"Eukaryota"	"Stramenopiles"	"Stramenopiles"	"Labyrinthulea"	"Thraustochytriales"	"Thraustochytriaceae"	"Thraustochytriaceae_X"
"79"	1	5	0.0425832768812487	"726"	"Eukaryota;Stramenopiles;Stramenopiles_X;MAST;MAST-6;MAST-6_X;MAST-6_XX"	"Eukaryota"	"Stramenopiles"	"Stramenopiles"	"MAST"	"MAST-6"	"MAST-6_X"	"MAST-6_XX"
"80"	1	4	0.0388047078172742	"627"	"Eukaryota;Stramenopiles;Ochrophyta;Bolidophyceae;Parmales;Parmales_X;Parmales_XX"	"Eukaryota"	"Stramenopiles"	"Ochrophyta"	"Bolidophyceae"	"Parmales"	"Parmales_X"	"Parmales_XX"
"81"	1	5	0.0375036428460288	"678"	"Eukaryota;Stramenopiles;Stramenopiles_X;Bicoecea;__;__;__"	"Eukaryota"	"Stramenopiles"	"Stramenopiles"	"Bicoecea"	"__"	"__"	"__"
"82"	1	4	0.0372053974728055	"594"	"Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Polar-centric-Mediophyceae;Cyclotella"	"Eukaryota"	"Stramenopiles"	"Ochrophyta"	"Bacillariophyta"	"Bacillariophyta_X"	"Polar-centric-Mediophyceae"	"Cyclotella"
"83"	1	5	0.0347227748025041	"272"	"Eukaryota;Archaeplastida;Chlorophyta;Pyramimonadales;Pyramimonadales_X;Pyramimonadales_XX;__"	"Eukaryota"	"Archaeplastida"	"Chlorophyta"	"Pyramimonadales"	"Pyramimonadales_X"	"Pyramimonadales_XX"	"__"
"84"	1	5	0.0337322223661822	"210"	"Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-II;Dino-Group-II-Clade-39;Dino-Group-II-Clade-39_X"	"Eukaryota"	"Alveolata"	"Dinoflagellata"	"Syndiniales"	"Dino-Group-II"	"Dino-Group-II-Clade-39"	"Dino-Group-II-Clade-39_X"
"85"	1	4	0.0305351527112133	"585"	"Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Araphid-pennate;__"	"Eukaryota"	"Stramenopiles"	"Ochrophyta"	"Bacillariophyta"	"Bacillariophyta_X"	"Araphid-pennate"	"__"
"86"	1	4	0.0280785919188126	"347"	"Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;Prymnesiales;Chrysochromulinaceae;Chrysochromulina"	"Eukaryota"	"Hacrobia"	"Haptophyta"	"Prymnesiophyceae"	"Prymnesiales"	"Chrysochromulinaceae"	"Chrysochromulina"
"87"	1	4	0.027800490329366	"456"	"Eukaryota;Opisthokonta;Metazoa;Arthropoda;Crustacea;Maxillopoda;Acartia"	"Eukaryota"	"Opisthokonta"	"Metazoa"	"Arthropoda"	"Crustacea"	"Maxillopoda"	"Acartia"
