cluster	neighbor	dist	otu_id	Taxonomy	Level1	Level2	Level3	Level4	Level5	Level6	Level7
2	4	-0.017465622	723	Eukaryota;Stramenopiles;Stramenopiles_X;Bicoecea;Bicoecales;Bicoecaceae;Halocafeteria;Halocafeteria_sp.;	Eukaryota	Stramenopiles	Stramenopiles	Bicoecea	Bicoecales	Bicoecaceae	Halocafeteria
2	7	-0.028203413	722	Eukaryota;Stramenopiles;Stramenopiles_X;Bicoecea;Bicoecales;Bicoecaceae;Bicosoeca;Bicosoeca_vacillans;	Eukaryota	Stramenopiles	Stramenopiles	Bicoecea	Bicoecales	Bicoecaceae	Bicosoeca
2	7	0.037187791	738	Eukaryota;Stramenopiles;Stramenopiles_X;Labyrinthulea;Thraustochytriales;Thraustochytriaceae;Schizochytrium;Schizochytrium_minutum;	Eukaryota	Stramenopiles	Stramenopiles	Labyrinthulea	Thraustochytriales	Thraustochytriaceae	Schizochytrium
2	7	0.101816481	761	Eukaryota;Stramenopiles;Stramenopiles_X;MAST;MAST-4;MAST-4D;MAST-4D_X;MAST-4D_X_sp.;	Eukaryota	Stramenopiles	Stramenopiles	MAST	MAST-4	MAST-4D	MAST-4D_X
2	3	0.108797018	770	Eukaryota;Stramenopiles;Stramenopiles_X;MOCH;MOCH-5;MOCH-5_X;MOCH-5_XX;MOCH-5_XX_sp.;	Eukaryota	Stramenopiles	Stramenopiles	MOCH	MOCH-5	MOCH-5_X	MOCH-5_XX
2	3	0.038820343	778	Eukaryota;Stramenopiles;Stramenopiles_X;Oomycota;Oomycota_X;Peronosporales;Peronosporales_X;Peronosporales_X_sp.;	Eukaryota	Stramenopiles	Stramenopiles	Oomycota	Oomycota_X	Peronosporales	Peronosporales_X
3	7	-0.007724737	790	Eukaryota;__;__;__;__;__;__;__;__	Eukaryota	__	Other	__	__	__	__
3	4	0.050676606	9	Eukaryota;Alveolata;Apicomplexa;Apicomplexa_X;Gregarines;Gregarines_X;Gregarinidae;Gregarinidae_sp.;	Eukaryota	Alveolata	Apicomplexa	Apicomplexa_X	Gregarines	Gregarines_X	Gregarinidae
3	7	0.016134527	10	Eukaryota;Alveolata;Apicomplexa;Apicomplexa_X;Gregarines;Gregarines_X;Monocystis;Monocystis_agilis;	Eukaryota	Alveolata	Apicomplexa	Apicomplexa_X	Gregarines	Gregarines_X	Monocystis
3	7	0.01899096	19	Eukaryota;Alveolata;Ciliophora;CONThreeP;CONThreeP_X;CONThreeP_XX;Askenasia;Askenasia_sp.;	Eukaryota	Alveolata	Ciliophora	CONThreeP	CONThreeP_X	CONThreeP_XX	Askenasia
3	6	0.019399296	39	Eukaryota;Alveolata;Ciliophora;Oligohymenophorea;Peritrichia_2;Sessilida;Zoothamnium_1;Zoothamnium_bucciniiformum;	Eukaryota	Alveolata	Ciliophora	Oligohymenophorea	Peritrichia_2	Sessilida	Zoothamnium_1
3	2	0.044694332	80	Eukaryota;Alveolata;Ciliophora;Spirotrichea;Choreotrichida;Strobilidiidae_A;Rimostrombidium_A;Rimostrombidium_A_sp.;	Eukaryota	Alveolata	Ciliophora	Spirotrichea	Choreotrichida	Strobilidiidae_A	Rimostrombidium_A
3	1	0.003821648	92	Eukaryota;Alveolata;Ciliophora;Spirotrichea;Euplotia;__;__;__;__	Eukaryota	Alveolata	Ciliophora	Spirotrichea	Euplotia	__	__
3	2	-0.011657349	99	Eukaryota;Alveolata;Ciliophora;Spirotrichea;Strombidiida;Strombidiidae;Strombidium;Strombidium_conicum;	Eukaryota	Alveolata	Ciliophora	Spirotrichea	Strombidiida	Strombidiidae	Strombidium
3	1	-0.043436176	120	Eukaryota;Alveolata;Ciliophora;Spirotrichea;Strombidiida;__;__;__;__	Eukaryota	Alveolata	Ciliophora	Spirotrichea	Strombidiida	__	__
3	6	0.046797733	190	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Peridiniales;Heterocapsaceae;Heterocapsa;Heterocapsa_rotundata;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Peridiniales	Heterocapsaceae	Heterocapsa
3	2	0.02946551	135	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Dinophysiales;Dinophysiaceae;Dinophysis;__;__	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Dinophysiales	Dinophysiaceae	Dinophysis
3	6	0.029041433	172	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniales;Gymnodiniaceae;Gyrodinium;Gyrodinium_helveticum;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodinium
3	4	0.021262238	175	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniales;Gymnodiniaceae;Paragymnodinium;Paragymnodinium_shiwhaense;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Paragymnodinium
3	2	0.009712283	209	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Suessiales;Suessiaceae;Ansanella;Ansanella_granifera;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	Ansanella
3	2	0.009166862	210	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Suessiales;Suessiaceae;Biecheleria;__;__	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	Biecheleria
3	1	-0.046858502	183	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniales;Warnowiaceae;__;__;__	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gymnodiniales	Warnowiaceae	__
3	7	0.033001164	237	Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-II;Dino-Group-II-Clade-57;Dino-Group-II-Clade-57_X;Dino-Group-II-Clade-57_X_sp.;	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-57	Dino-Group-II-Clade-57_X
3	2	-0.010625527	241	Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-II;__;__;__;__	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	__	__
3	6	0.090920744	270	Eukaryota;Archaeplastida;Chlorophyta;Chlorophyceae;Chlamydomonadales;Chlamydomonadales_X;__;__;__	Eukaryota	Archaeplastida	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadales_X	__
3	6	0.082304277	269	Eukaryota;Archaeplastida;Chlorophyta;Chlorophyceae;Chlamydomonadales;Chlamydomonadales_X;Chlamydomonas;__;__	Eukaryota	Archaeplastida	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadales_X	Chlamydomonas
3	6	0.109892471	285	Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;Micromonas_bravo_I;	Eukaryota	Archaeplastida	Chlorophyta	Mamiellophyceae	Mamiellales	Mamiellaceae	Micromonas
3	2	0.070576056	288	Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;RCC391;RCC391_sp.;	Eukaryota	Archaeplastida	Chlorophyta	Mamiellophyceae	Mamiellales	Mamiellaceae	RCC391
3	5	0.043924069	279	Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;Bathycoccus;Bathycoccus_prasinos;	Eukaryota	Archaeplastida	Chlorophyta	Mamiellophyceae	Mamiellales	Bathycoccaceae	Bathycoccus
3	2	0.018996851	287	Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Micromonas;Micromonas_commoda_C;	Eukaryota	Archaeplastida	Chlorophyta	Mamiellophyceae	Mamiellales	Mamiellaceae	Micromonas
3	1	-0.081342782	282	Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Bathycoccaceae;Ostreococcus;Ostreococcus_tauri;	Eukaryota	Archaeplastida	Chlorophyta	Mamiellophyceae	Mamiellales	Bathycoccaceae	Ostreococcus
3	7	0.077742558	309	Eukaryota;Archaeplastida;Chlorophyta;Pyramimonadales;Pyramimonadales_X;Pyramimonadales_XX;Pyramimonas;Pyramimonas_australis;	Eukaryota	Archaeplastida	Chlorophyta	Pyramimonadales	Pyramimonadales_X	Pyramimonadales_XX	Pyramimonas
3	1	-0.042180198	307	Eukaryota;Archaeplastida;Chlorophyta;Pyramimonadales;Pyramimonadales_X;Pyramimonadales_XX;Pyramimonadales_XXX;Pyramimonadales_XXX_sp.;	Eukaryota	Archaeplastida	Chlorophyta	Pyramimonadales	Pyramimonadales_X	Pyramimonadales_XX	Pyramimonadales_XXX
3	2	0.158454949	317	Eukaryota;Archaeplastida;Chlorophyta;Trebouxiophyceae;Chlorellales;Chlorellales_X;Picochlorum;Picochlorum_sp.;	Eukaryota	Archaeplastida	Chlorophyta	Trebouxiophyceae	Chlorellales	Chlorellales_X	Picochlorum
3	2	0.018020187	319	Eukaryota;Archaeplastida;Chlorophyta;Trebouxiophyceae;Chlorellales;Chlorellales_X;__;__;__	Eukaryota	Archaeplastida	Chlorophyta	Trebouxiophyceae	Chlorellales	Chlorellales_X	__
3	2	-0.024644288	321	Eukaryota;Archaeplastida;Chlorophyta;Trebouxiophyceae;Trebouxiophyceae_X;Trebouxiophyceae_XX;Choricystis;__;__	Eukaryota	Archaeplastida	Chlorophyta	Trebouxiophyceae	Trebouxiophyceae_X	Trebouxiophyceae_XX	Choricystis
3	5	0.046982883	326	Eukaryota;Archaeplastida;Chlorophyta;Ulvophyceae;Ulotrichales;Ulotrichales_X;__;__;__	Eukaryota	Archaeplastida	Chlorophyta	Ulvophyceae	Ulotrichales	Ulotrichales_X	__
3	7	0.033001164	325	Eukaryota;Archaeplastida;Chlorophyta;Ulvophyceae;Ulotrichales;Ulotrichales_X;Gayralia;Gayralia_sp.;	Eukaryota	Archaeplastida	Chlorophyta	Ulvophyceae	Ulotrichales	Ulotrichales_X	Gayralia
3	4	0.134312515	346	Eukaryota;Archaeplastida;__;__;__;__;__;__;__	Eukaryota	Archaeplastida	Other	__	__	__	__
3	6	0.040734546	344	Eukaryota;Archaeplastida;Streptophyta;Klebsormidiophyceae;Klebsormidiophyceae_X;Klebsormidiophyceae_XX;Klebsormidium;__;__	Eukaryota	Archaeplastida	Streptophyta	Klebsormidiophyceae	Klebsormidiophyceae_X	Klebsormidiophyceae_XX	Klebsormidium
3	2	0.098387404	358	Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Cryptomonadales;Hemiselmis;Hemiselmis_cryptochromatica;	Eukaryota	Hacrobia	Cryptophyta	Cryptophyceae	Cryptophyceae_X	Cryptomonadales	Hemiselmis
3	7	0.095076436	357	Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Cryptomonadales;Falcomonas;Falcomonas_daucoides;	Eukaryota	Hacrobia	Cryptophyta	Cryptophyceae	Cryptophyceae_X	Cryptomonadales	Falcomonas
3	2	0.070042794	381	Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;Prymnesiales;Chrysochromulinaceae;Chrysochromulina;Chrysochromulina_scutellum;	Eukaryota	Hacrobia	Haptophyta	Prymnesiophyceae	Prymnesiales	Chrysochromulinaceae	Chrysochromulina
3	2	0.052568496	387	Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;Prymnesiales;Prymnesiaceae;Prymnesium;__;__	Eukaryota	Hacrobia	Haptophyta	Prymnesiophyceae	Prymnesiales	Prymnesiaceae	Prymnesium
3	2	-0.009400992	382	Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;Prymnesiales;Chrysochromulinaceae;Chrysochromulina;Chrysochromulina_simplex;	Eukaryota	Hacrobia	Haptophyta	Prymnesiophyceae	Prymnesiales	Chrysochromulinaceae	Chrysochromulina
3	4	0.027274596	394	Eukaryota;Hacrobia;Katablepharidophyta;Katablepharidaceae;Katablepharidales;Katablepharidales_X;Katablepharis;Katablepharis_japonica;	Eukaryota	Hacrobia	Katablepharidophyta	Katablepharidaceae	Katablepharidales	Katablepharidales_X	Katablepharis
3	2	0.008574757	399	Eukaryota;Hacrobia;Picozoa;Picozoa_X;Picozoa_XX;Picozoa_XXX;Picozoa_XXXX;Picozoa_XXXX_sp.;	Eukaryota	Hacrobia	Picozoa	Picozoa_X	Picozoa_XX	Picozoa_XXX	Picozoa_XXXX
3	6	0.11459264	402	Eukaryota;Hacrobia;Telonemia;Telonemia_X;Telonemia_XX;Telonemia-Group-1;Telonema-Group-1;Telonema_subtile;	Eukaryota	Hacrobia	Telonemia	Telonemia_X	Telonemia_XX	Telonemia-Group-1	Telonema-Group-1
3	6	0.082478862	409	Eukaryota;Opisthokonta;Choanoflagellida;Choanoflagellatea;Acanthoecida;Acanthoecidae_Group_G;Acanthoeca;Acanthoeca_spectabilis;	Eukaryota	Opisthokonta	Choanoflagellida	Choanoflagellatea	Acanthoecida	Acanthoecidae_Group_G	Acanthoeca
3	2	0.010309257	441	Eukaryota;Opisthokonta;Fungi;Chytridiomycota;Chytridiomycotina;Chytridiomycetes;Entophlyctis;Entophlyctis_sp.;	Eukaryota	Opisthokonta	Fungi	Chytridiomycota	Chytridiomycotina	Chytridiomycetes	Entophlyctis
3	2	-0.006700464	447	Eukaryota;Opisthokonta;Fungi;Chytridiomycota;Chytridiomycotina;Chytridiomycetes;Rhyzophidiales;Rhyzophidiales_sp.;	Eukaryota	Opisthokonta	Fungi	Chytridiomycota	Chytridiomycotina	Chytridiomycetes	Rhyzophidiales
3	2	0.009865955	462	Eukaryota;Opisthokonta;Mesomycetozoa;Ichthyosporea;Ichthyosphonida;Pseudoperkinsidae;Pseudoperkinsus;Pseudoperkinsus_tapetis;	Eukaryota	Opisthokonta	Mesomycetozoa	Ichthyosporea	Ichthyosphonida	Pseudoperkinsidae	Pseudoperkinsus
3	1	0.018286714	530	Eukaryota;Opisthokonta;Metazoa;__;__;__;__;__;__	Eukaryota	Opisthokonta	Metazoa	__	__	__	__
3	1	0.046149781	469	Eukaryota;Opisthokonta;Metazoa;Annelida;Annelida_X;Annelida_XX;Leitoscoloplos;Leitoscoloplos_robustus;	Eukaryota	Opisthokonta	Metazoa	Annelida	Annelida_X	Annelida_XX	Leitoscoloplos
3	2	-0.018495183	473	Eukaryota;Opisthokonta;Metazoa;Annelida;Annelida_X;Annelida_XX;__;__;__	Eukaryota	Opisthokonta	Metazoa	Annelida	Annelida_X	Annelida_XX	__
3	2	0.002552297	493	Eukaryota;Opisthokonta;Metazoa;Arthropoda;__;__;__;__;__	Eukaryota	Opisthokonta	Metazoa	Arthropoda	__	__	__
3	1	-0.002480183	475	Eukaryota;Opisthokonta;Metazoa;Arthropoda;Crustacea;Branchiopoda;__;__;__	Eukaryota	Opisthokonta	Metazoa	Arthropoda	Crustacea	Branchiopoda	__
3	1	-0.035896767	476	Eukaryota;Opisthokonta;Metazoa;Arthropoda;Crustacea;Crustacea_X;Crustacea_XX;Crustacea_XX_sp.;	Eukaryota	Opisthokonta	Metazoa	Arthropoda	Crustacea	Crustacea_X	Crustacea_XX
3	7	0.045942176	499	Eukaryota;Opisthokonta;Metazoa;Craniata;Craniata_X;Teleostei;__;__;__	Eukaryota	Opisthokonta	Metazoa	Craniata	Craniata_X	Teleostei	__
3	2	0.025350997	506	Eukaryota;Opisthokonta;Metazoa;Mollusca;Bivalvia;Heteroconchia;Mya;Mya_arenaria;	Eukaryota	Opisthokonta	Metazoa	Mollusca	Bivalvia	Heteroconchia	Mya
3	2	0.022309719	503	Eukaryota;Opisthokonta;Metazoa;Mollusca;Bivalvia;Heteroconchia;Macoma;Macoma_balthica;	Eukaryota	Opisthokonta	Metazoa	Mollusca	Bivalvia	Heteroconchia	Macoma
3	6	0.068695265	517	Eukaryota;Opisthokonta;Metazoa;Nemertea;Nemertea_X;Nemertea_XX;__;__;__	Eukaryota	Opisthokonta	Metazoa	Nemertea	Nemertea_X	Nemertea_XX	__
3	6	0.082363619	539	Eukaryota;Rhizaria;Cercozoa;Endomyxa;Vampyrellida;Vampyrellida_X;Vampyrellida_XX;Vampyrellida_XX_sp.;	Eukaryota	Rhizaria	Cercozoa	Endomyxa	Vampyrellida	Vampyrellida_X	Vampyrellida_XX
3	2	0.053447321	554	Eukaryota;Rhizaria;Cercozoa;Filosa-Imbricatea;Filosa-Imbricatea_X;Novel-clade-2;Novel-clade-2_X;Novel-clade-2_X_sp.;	Eukaryota	Rhizaria	Cercozoa	Filosa-Imbricatea	Filosa-Imbricatea_X	Novel-clade-2	Novel-clade-2_X
3	6	0.049152002	557	Eukaryota;Rhizaria;Cercozoa;Filosa-Imbricatea;Marimonadida;Marimonadida_X;__;__;__	Eukaryota	Rhizaria	Cercozoa	Filosa-Imbricatea	Marimonadida	Marimonadida_X	__
3	4	0.117863407	588	Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;__;__;__;__;__	Eukaryota	Rhizaria	Cercozoa	Filosa-Thecofilosea	__	__	__
3	2	0.104662164	568	Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Cryomonadida;Protaspa-lineage;Protaspa-lineage_X;Protaspa-lineage_X_sp.;	Eukaryota	Rhizaria	Cercozoa	Filosa-Thecofilosea	Cryomonadida	Protaspa-lineage	Protaspa-lineage_X
3	4	0.028602037	571	Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Cryomonadida;Protaspa-lineage;__;__;__	Eukaryota	Rhizaria	Cercozoa	Filosa-Thecofilosea	Cryomonadida	Protaspa-lineage	__
3	2	0.019117294	581	Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Filosa-Thecofilosea_X;Mataza-lineage;Mataza-lineage_X;Mataza-lineage_X_sp.;	Eukaryota	Rhizaria	Cercozoa	Filosa-Thecofilosea	Filosa-Thecofilosea_X	Mataza-lineage	Mataza-lineage_X
3	1	-0.045685081	567	Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Cryomonadida;Cryothecomonas-lineage;Cryothecomonas;__;__	Eukaryota	Rhizaria	Cercozoa	Filosa-Thecofilosea	Cryomonadida	Cryothecomonas-lineage	Cryothecomonas
3	6	0.1035753	615	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Polar-centric-Mediophyceae;Thalassiosira;Thalassiosira_pseudonana;	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Polar-centric-Mediophyceae	Thalassiosira
3	6	0.101255764	641	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Raphid-pennate;Navicula;Navicula_gregaria;	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Raphid-pennate	Navicula
3	6	0.085020706	620	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Radial-centric-basal-Coscinodiscophyceae;Melosira;Melosira_nummuloides;	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Radial-centric-basal-Coscinodiscophyceae	Melosira
3	6	0.082478862	639	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Raphid-pennate;Haslea;Haslea_spicula;	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Raphid-pennate	Haslea
3	7	0.080447608	599	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Polar-centric-Mediophyceae;Chaetoceros;Chaetoceros_pumilum;	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Polar-centric-Mediophyceae	Chaetoceros
3	6	0.061535144	630	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Raphid-pennate;Berkeleya;Berkeleya_rutilans;	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Raphid-pennate	Berkeleya
3	6	0.050463713	628	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Raphid-pennate;Amphora;__;__	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Raphid-pennate	Amphora
3	2	0.028587809	592	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Araphid-pennate;Tabularia;Tabularia_tabulata;	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Araphid-pennate	Tabularia
3	2	0.023088638	604	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Polar-centric-Mediophyceae;Cyclotella;Cyclotella_litoralis;	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Polar-centric-Mediophyceae	Cyclotella
3	2	-0.008526441	621	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Radial-centric-basal-Coscinodiscophyceae;Melosira;__;__	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Radial-centric-basal-Coscinodiscophyceae	Melosira
3	4	-0.024375068	629	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Raphid-pennate;Berkeleya;Berkeleya_hyalina;	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Raphid-pennate	Berkeleya
3	6	0.113710311	661	Eukaryota;Stramenopiles;Ochrophyta;Bolidophyceae;Parmales;Parmales_env_2;Parmales_env_2_X;Parmales_env_2_X_sp.;	Eukaryota	Stramenopiles	Ochrophyta	Bolidophyceae	Parmales	Parmales_env_2	Parmales_env_2_X
3	7	0.039430406	662	Eukaryota;Stramenopiles;Ochrophyta;Bolidophyceae;Parmales;Parmales_env_3;Parmales_env_3A;Parmales_env_3A_sp.;	Eukaryota	Stramenopiles	Ochrophyta	Bolidophyceae	Parmales	Parmales_env_3	Parmales_env_3A
3	6	0.065107623	682	Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade-F;Paraphysomonas;__;__	Eukaryota	Stramenopiles	Ochrophyta	Chrysophyceae	Chrysophyceae_X	Chrysophyceae_Clade-F	Paraphysomonas
3	6	0.031101725	678	Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade-F;Paraphysomonas;Paraphysomonas_foraminifera;	Eukaryota	Stramenopiles	Ochrophyta	Chrysophyceae	Chrysophyceae_X	Chrysophyceae_Clade-F	Paraphysomonas
3	2	0.025746005	686	Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade-I;Chrysophyceae_Clade-I_X;Chrysophyceae_Clade-I_X_sp.;	Eukaryota	Stramenopiles	Ochrophyta	Chrysophyceae	Chrysophyceae_X	Chrysophyceae_Clade-I	Chrysophyceae_Clade-I_X
3	7	0.025195963	685	Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade-H;Chrysophyceae_Clade-H_X;Chrysophyceae_Clade-H_X_sp.;	Eukaryota	Stramenopiles	Ochrophyta	Chrysophyceae	Chrysophyceae_X	Chrysophyceae_Clade-H	Chrysophyceae_Clade-H_X
3	2	0.017900445	672	Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade-C;Spumella;Spumella_elongata;	Eukaryota	Stramenopiles	Ochrophyta	Chrysophyceae	Chrysophyceae_X	Chrysophyceae_Clade-C	Spumella
