cluster	neighbor	dist	otu_id	Taxonomy	Level1	Level2	Level3	Level4	Level5	Level6	Level7
3	1	0.063341293	694	Eukaryota;Stramenopiles;Ochrophyta;Dictyochophyceae;Dictyochophyceae_X;Pedinellales;Pedinellales_X;Pedinellales_X_sp.;	Eukaryota	Stramenopiles	Ochrophyta	Dictyochophyceae	Dictyochophyceae_X	Pedinellales	Pedinellales_X
3	6	0.05208193	707	Eukaryota;Stramenopiles;Ochrophyta;Phaeophyceae;Phaeophyceae_X;Phaeophyceae_XX;Ectocarpus;Ectocarpus_siliculosus;	Eukaryota	Stramenopiles	Ochrophyta	Phaeophyceae	Phaeophyceae_X	Phaeophyceae_XX	Ectocarpus
3	1	0.022419175	716	Eukaryota;Stramenopiles;Ochrophyta;Xanthophyceae;Xanthophyceae_X;Xanthophyceae_XX;__;__;__	Eukaryota	Stramenopiles	Ochrophyta	Xanthophyceae	Xanthophyceae_X	Xanthophyceae_XX	__
3	6	0.050460433	736	Eukaryota;Stramenopiles;Stramenopiles_X;Labyrinthulea;Thraustochytriales;Thraustochytriaceae;Labyrinthuloides;Labyrinthuloides_haliotidis;	Eukaryota	Stramenopiles	Stramenopiles	Labyrinthulea	Thraustochytriales	Thraustochytriaceae	Labyrinthuloides
3	1	0.046149781	732	Eukaryota;Stramenopiles;Stramenopiles_X;Labyrinthulea;Labyrinthulales;Labyrinthulaceae;Oblongichytrium;Oblongichytrium_sp.;	Eukaryota	Stramenopiles	Stramenopiles	Labyrinthulea	Labyrinthulales	Labyrinthulaceae	Oblongichytrium
3	7	-0.00741264	739	Eukaryota;Stramenopiles;Stramenopiles_X;Labyrinthulea;Thraustochytriales;Thraustochytriaceae;Thraustochytriaceae_X;Thraustochytriaceae_X_sp.;	Eukaryota	Stramenopiles	Stramenopiles	Labyrinthulea	Thraustochytriales	Thraustochytriaceae	Thraustochytriaceae_X
3	7	0.048621329	769	Eukaryota;Stramenopiles;Stramenopiles_X;MOCH;MOCH-3;MOCH-3_X;MOCH-3_XX;MOCH-3_XX_sp.;	Eukaryota	Stramenopiles	Stramenopiles	MOCH	MOCH-3	MOCH-3_X	MOCH-3_XX
3	7	0.030357716	771	Eukaryota;Stramenopiles;Stramenopiles_X;Oomycota;Oomycota_X;Haliphthorales;Haliphthorales_X;Haliphthorales_X_sp.;	Eukaryota	Stramenopiles	Stramenopiles	Oomycota	Oomycota_X	Haliphthorales	Haliphthorales_X
3	2	0.110682313	784	Eukaryota;Stramenopiles;Stramenopiles_X;Pirsonia_Clade;Pirsonia_Clade_X;Pirsonia_Clade_XX;Pirsonia_Clade__XXX;Pirsonia_Clade__XXX_sp.;	Eukaryota	Stramenopiles	Stramenopiles	Pirsonia_Clade	Pirsonia_Clade_X	Pirsonia_Clade_XX	Pirsonia_Clade__XXX
4	2	0.001960574	13	Eukaryota;Alveolata;Apicomplexa;Apicomplexa_X;__;__;__;__;__	Eukaryota	Alveolata	Apicomplexa	Apicomplexa_X	__	__	__
4	5	0.013865811	59	Eukaryota;Alveolata;Ciliophora;Oligohymenophorea;Scuticociliatia_2;Scuticociliatia_2_X;__;__;__	Eukaryota	Alveolata	Ciliophora	Oligohymenophorea	Scuticociliatia_2	Scuticociliatia_2_X	__
4	1	0.006850322	56	Eukaryota;Alveolata;Ciliophora;Oligohymenophorea;Scuticociliatia_2;Scuticociliatia_2_X;Cyclidium_3;Cyclidium_varibonneti;	Eukaryota	Alveolata	Ciliophora	Oligohymenophorea	Scuticociliatia_2	Scuticociliatia_2_X	Cyclidium_3
4	2	0.037172136	65	Eukaryota;Alveolata;Ciliophora;Phyllopharyngea;Cyrtophoria_8;Dysteriidae;Dysteria_2;Dysteria_2_sp.;	Eukaryota	Alveolata	Ciliophora	Phyllopharyngea	Cyrtophoria_8	Dysteriidae	Dysteria_2
4	1	-0.000835109	68	Eukaryota;Alveolata;Ciliophora;Phyllopharyngea;Synhymenia;Orthodonellidae;Zosterodasys;Zosterodasys_agamalievi;	Eukaryota	Alveolata	Ciliophora	Phyllopharyngea	Synhymenia	Orthodonellidae	Zosterodasys
4	2	0.082018745	109	Eukaryota;Alveolata;Ciliophora;Spirotrichea;Strombidiida;Strombidiidae_K;__;__;__	Eukaryota	Alveolata	Ciliophora	Spirotrichea	Strombidiida	Strombidiidae_K	__
4	6	0.048816899	100	Eukaryota;Alveolata;Ciliophora;Spirotrichea;Strombidiida;Strombidiidae;Strombidium;Strombidium_sp.;	Eukaryota	Alveolata	Ciliophora	Spirotrichea	Strombidiida	Strombidiidae	Strombidium
4	5	0.047862232	127	Eukaryota;Alveolata;Ciliophora;Spirotrichea;Tintinnida;TIN_07;Tintinnopsis_07;__;__	Eukaryota	Alveolata	Ciliophora	Spirotrichea	Tintinnida	TIN_07	Tintinnopsis_07
4	6	0.038652207	121	Eukaryota;Alveolata;Ciliophora;Spirotrichea;Tintinnida;Eutintinnidae;Eutintinnidae_X;Eutintinnidae_X_sp.;	Eukaryota	Alveolata	Ciliophora	Spirotrichea	Tintinnida	Eutintinnidae	Eutintinnidae_X
4	2	0.03857248	101	Eukaryota;Alveolata;Ciliophora;Spirotrichea;Strombidiida;Strombidiidae;__;__;__	Eukaryota	Alveolata	Ciliophora	Spirotrichea	Strombidiida	Strombidiidae	__
4	2	0.147374646	155	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gonyaulacales;Gonyaulacaceae;Gonyaulax;Gonyaulax_spinifera;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Gonyaulax
4	2	0.136243116	180	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniales;Gymnodiniaceae;__;__;__	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	__
4	6	0.084074615	192	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Peridiniales;Heterocapsaceae;Heterocapsa;__;__	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Peridiniales	Heterocapsaceae	Heterocapsa
4	1	0.067969763	189	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Peridiniales;Diplopsalidaceae;Diplopsalis;__;__	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Peridiniales	Diplopsalidaceae	Diplopsalis
4	5	0.062742475	201	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Peridiniales;Thoracosphaeraceae;Stoeckeria;Stoeckeria_algicida;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Peridiniales	Thoracosphaeraceae	Stoeckeria
4	2	0.060861629	158	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gonyaulacales;Pyrophacaceae;Fragilidium;Fragilidium_subglobosum;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gonyaulacales	Pyrophacaceae	Fragilidium
4	1	0.060383744	184	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniales;__;__;__;__	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gymnodiniales	__	__
4	2	0.056162701	168	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniales;Gymnodiniaceae;Gymnodinium;Gymnodinium_microreticulatum;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium
4	2	0.055130949	214	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Suessiales;Suessiaceae;__;__;__	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	__
4	2	0.053960441	156	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gonyaulacales;Gonyaulacaceae;Gonyaulax;Gonyaulax_verior;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Gonyaulax
4	2	0.05146488	179	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniales;Gymnodiniaceae;Polykrikos;__;__	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Polykrikos
4	2	0.037068529	200	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Peridiniales;Thoracosphaeraceae;Scrippsiella;__;__	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Peridiniales	Thoracosphaeraceae	Scrippsiella
4	2	0.032785974	202	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Peridiniales;Thoracosphaeraceae;Thoracosphaeraceae_X;Thoracosphaeraceae_X_sp.;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Peridiniales	Thoracosphaeraceae	Thoracosphaeraceae_X
4	2	0.032440735	159	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gonyaulacales;Pyrophacaceae;Pyrophacus;Pyrophacus_steinii;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gonyaulacales	Pyrophacaceae	Pyrophacus
4	6	0.025104225	146	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gonyaulacales;Goniodomataceae;Alexandrium;__;__	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gonyaulacales	Goniodomataceae	Alexandrium
4	2	0.024915605	213	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Suessiales;Suessiaceae;Protodinium;Protodinium_simplex;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	Protodinium
4	6	0.022128481	162	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniales;Gymnodiniaceae;Akashiwo;Akashiwo_sanguinea;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Akashiwo
4	6	0.015782304	173	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniales;Gymnodiniaceae;Gyrodinium;__;__	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodinium
4	6	-0.009250478	157	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gonyaulacales;Gonyaulacaceae;Lingulodinium;Lingulodinium_polyedra;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Lingulodinium
4	2	0.112226585	227	Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-II;Dino-Group-II-Clade-2;Dino-Group-II-Clade-2_X;Dino-Group-II-Clade-2_X_sp.;	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-2	Dino-Group-II-Clade-2_X
4	2	0.106308651	232	Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-II;Dino-Group-II-Clade-3;Dino-Group-II-Clade-3_X;Dino-Group-II-Clade-3_X_sp.;	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-3	Dino-Group-II-Clade-3_X
4	2	0.082291704	239	Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-II;Dino-Group-II_X;Dino-Group-II-Clade-52_X;Dino-Group-II-Clade-52_X_sp.;	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II_X	Dino-Group-II-Clade-52_X
4	2	0.050231755	231	Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-II;Dino-Group-II-Clade-39;Dino-Group-II-Clade-39_X;Dino-Group-II-Clade-39_X_sp.;	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-39	Dino-Group-II-Clade-39_X
4	6	0.029134093	240	Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-II;Dino-Group-II_X;Dino-Group-II_XX;Dino-Group-II_XX_sp.;	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II_X	Dino-Group-II_XX
4	3	-0.041089685	244	Eukaryota;Alveolata;Perkinsea;Perkinsida;Perkinsida_X;Perkinsida_XX;Perkinsida_XXX;Perkinsida_XXX_sp.;	Eukaryota	Alveolata	Perkinsea	Perkinsida	Perkinsida_X	Perkinsida_XX	Perkinsida_XXX
4	2	0.06068384	253	Eukaryota;Amoebozoa;Lobosa;Tubulinea;Leptomyxida;Flabellulidae;Paraflabellula;Paraflabellula_hoguae;	Eukaryota	Amoebozoa	Lobosa	Tubulinea	Leptomyxida	Flabellulidae	Paraflabellula
4	2	0.06056749	256	Eukaryota;Apusozoa;Hilomonadea;Planomonadida;Planomonadidae;Planomonadidae_Group-1;Ancyromonas;Ancyromonas_micra;	Eukaryota	Apusozoa	Hilomonadea	Planomonadida	Planomonadidae	Planomonadidae_Group-1	Ancyromonas
4	2	0.066684786	291	Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;__;__;__;__;__	Eukaryota	Archaeplastida	Chlorophyta	Mamiellophyceae	__	__	__
4	1	0.022598718	278	Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Dolichomastigales;__;__;__;__	Eukaryota	Archaeplastida	Chlorophyta	Mamiellophyceae	Dolichomastigales	__	__
4	2	0.014158667	273	Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Dolichomastigales;Crustomastigaceae;Crustomastix;Crustomastix_didyma;	Eukaryota	Archaeplastida	Chlorophyta	Mamiellophyceae	Dolichomastigales	Crustomastigaceae	Crustomastix
4	2	0.024984703	296	Eukaryota;Archaeplastida;Chlorophyta;Palmophyllophyceae;Prasinococcales;Prasinococcales-Clade-B;__;__;__	Eukaryota	Archaeplastida	Chlorophyta	Palmophyllophyceae	Prasinococcales	Prasinococcales-Clade-B	__
4	2	0.060633953	299	Eukaryota;Archaeplastida;Chlorophyta;Prasino-Clade-V;Pseudoscourfieldiales;Pycnococcaceae;Pycnococcus;Pycnococcus_provasolii;	Eukaryota	Archaeplastida	Chlorophyta	Prasino-Clade-V	Pseudoscourfieldiales	Pycnococcaceae	Pycnococcus
4	2	0.074656897	313	Eukaryota;Archaeplastida;Chlorophyta;Pyramimonadales;Pyramimonadales_X;Pyramimonadales_XX;__;__;__	Eukaryota	Archaeplastida	Chlorophyta	Pyramimonadales	Pyramimonadales_X	Pyramimonadales_XX	__
4	2	0.013857976	306	Eukaryota;Archaeplastida;Chlorophyta;Pyramimonadales;Pyramimonadales_X;Pyramimonadales_XX;Pterosperma;__;__	Eukaryota	Archaeplastida	Chlorophyta	Pyramimonadales	Pyramimonadales_X	Pyramimonadales_XX	Pterosperma
4	5	0.003923827	304	Eukaryota;Archaeplastida;Chlorophyta;Pyramimonadales;Pyramimonadales_X;Pyramimonadales_XX;Pterosperma;Pterosperma_cristatum;	Eukaryota	Archaeplastida	Chlorophyta	Pyramimonadales	Pyramimonadales_X	Pyramimonadales_XX	Pterosperma
4	2	0.002169503	312	Eukaryota;Archaeplastida;Chlorophyta;Pyramimonadales;Pyramimonadales_X;Pyramimonadales_XX;Pyramimonas;Pyramimonas_obovata;	Eukaryota	Archaeplastida	Chlorophyta	Pyramimonadales	Pyramimonadales_X	Pyramimonadales_XX	Pyramimonas
4	1	0.057298597	352	Eukaryota;Hacrobia;Centroheliozoa;Centroheliozoa_X;Pterocystida;Pterocystida_X;Pterocystida_XX;Pterocystida_XX_sp.;	Eukaryota	Hacrobia	Centroheliozoa	Centroheliozoa_X	Pterocystida	Pterocystida_X	Pterocystida_XX
4	6	0.046009016	392	Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;__;__;__;__;__	Eukaryota	Hacrobia	Haptophyta	Prymnesiophyceae	__	__	__
4	2	0.001969807	386	Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;Prymnesiales;Prymnesiaceae;Haptolina;__;__	Eukaryota	Hacrobia	Haptophyta	Prymnesiophyceae	Prymnesiales	Prymnesiaceae	Haptolina
4	1	-0.034784647	391	Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;Prymnesiales;__;__;__;__	Eukaryota	Hacrobia	Haptophyta	Prymnesiophyceae	Prymnesiales	__	__
4	2	0.07845704	414	Eukaryota;Opisthokonta;Choanoflagellida;Choanoflagellatea;Acanthoecida;Stephanoecidae_Group_D;__;__;__	Eukaryota	Opisthokonta	Choanoflagellida	Choanoflagellatea	Acanthoecida	Stephanoecidae_Group_D	__
4	7	0.029390732	426	Eukaryota;Opisthokonta;Choanoflagellida;Choanoflagellatea;__;__;__;__;__	Eukaryota	Opisthokonta	Choanoflagellida	Choanoflagellatea	__	__	__
4	2	0.029284948	424	Eukaryota;Opisthokonta;Choanoflagellida;Choanoflagellatea;Craspedida;Monosigidae_Group_B;Monosigidae_Group_B_X;Monosigidae_Group_B_X_sp.;	Eukaryota	Opisthokonta	Choanoflagellida	Choanoflagellatea	Craspedida	Monosigidae_Group_B	Monosigidae_Group_B_X
4	1	-0.018051229	449	Eukaryota;Opisthokonta;Fungi;Chytridiomycota;Chytridiomycotina;Chytridiomycetes;Rhyzophidiales_X;Rhyzophidiales_X_sp.;	Eukaryota	Opisthokonta	Fungi	Chytridiomycota	Chytridiomycotina	Chytridiomycetes	Rhyzophidiales_X
4	2	0.02503388	472	Eukaryota;Opisthokonta;Metazoa;Annelida;Annelida_X;Annelida_XX;Pectinaria;__;__	Eukaryota	Opisthokonta	Metazoa	Annelida	Annelida_X	Annelida_XX	Pectinaria
4	5	0.036411046	491	Eukaryota;Opisthokonta;Metazoa;Arthropoda;Crustacea;Maxillopoda;__;__;__	Eukaryota	Opisthokonta	Metazoa	Arthropoda	Crustacea	Maxillopoda	__
4	2	0.001239098	494	Eukaryota;Opisthokonta;Metazoa;Cnidaria;Cnidaria_X;Anthozoa;Diadumene;Diadumene_leucolena;	Eukaryota	Opisthokonta	Metazoa	Cnidaria	Cnidaria_X	Anthozoa	Diadumene
4	2	0.0336924	500	Eukaryota;Opisthokonta;Metazoa;Craniata;Craniata_X;__;__;__;__	Eukaryota	Opisthokonta	Metazoa	Craniata	Craniata_X	__	__
4	2	0.006502395	507	Eukaryota;Opisthokonta;Metazoa;Mollusca;Bivalvia;Ostreoida;Crassostrea;Crassostrea_virginica;	Eukaryota	Opisthokonta	Metazoa	Mollusca	Bivalvia	Ostreoida	Crassostrea
4	1	0.060383744	521	Eukaryota;Opisthokonta;Metazoa;Platyhelminthes;Turbellaria;Polycladida;__;__;__	Eukaryota	Opisthokonta	Metazoa	Platyhelminthes	Turbellaria	Polycladida	__
4	5	0.055754209	519	Eukaryota;Opisthokonta;Metazoa;Platyhelminthes;Turbellaria;Polycladida;Notoplana;Notoplana_australis;	Eukaryota	Opisthokonta	Metazoa	Platyhelminthes	Turbellaria	Polycladida	Notoplana
4	2	0.053820191	528	Eukaryota;Opisthokonta;Metazoa;Rotifera;Rotifera_X;Rotifera_XX;Sinantherina;Sinantherina_socialis;	Eukaryota	Opisthokonta	Metazoa	Rotifera	Rotifera_X	Rotifera_XX	Sinantherina
4	1	-0.019040692	529	Eukaryota;Opisthokonta;Metazoa;Rotifera;Rotifera_X;Rotifera_XX;__;__;__	Eukaryota	Opisthokonta	Metazoa	Rotifera	Rotifera_X	Rotifera_XX	__
4	2	-0.001020857	531	Eukaryota;Opisthokonta;__;__;__;__;__;__;__	Eukaryota	Opisthokonta	Other	__	__	__	__
4	1	0.009522004	589	Eukaryota;Rhizaria;Cercozoa;__;__;__;__;__;__	Eukaryota	Rhizaria	Cercozoa	__	__	__	__
4	2	0.0558213	538	Eukaryota;Rhizaria;Cercozoa;Endomyxa;Vampyrellida;Vampyrellida_X;Thalassomyxa;Thalassomyxa_sp.;	Eukaryota	Rhizaria	Cercozoa	Endomyxa	Vampyrellida	Vampyrellida_X	Thalassomyxa
4	1	0.026496032	534	Eukaryota;Rhizaria;Cercozoa;Endomyxa;Novel-clade-9;Novel-clade-9_X;Novel-clade-9_XX;Novel-clade-9_XX_sp.;	Eukaryota	Rhizaria	Cercozoa	Endomyxa	Novel-clade-9	Novel-clade-9_X	Novel-clade-9_XX
4	2	0.024538087	551	Eukaryota;Rhizaria;Cercozoa;Filosa-Granofilosea;Filosa-Granofilosea_X;he2-lineage;he2-lineage_X;he2-lineage_X_sp.;	Eukaryota	Rhizaria	Cercozoa	Filosa-Granofilosea	Filosa-Granofilosea_X	he2-lineage	he2-lineage_X
4	5	0.043917173	565	Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Cryomonadida;Cryomonadida_X;Cryomonadida_XX;Cryomonadida_XX_sp.;	Eukaryota	Rhizaria	Cercozoa	Filosa-Thecofilosea	Cryomonadida	Cryomonadida_X	Cryomonadida_XX
4	7	0.03503343	574	Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Ebriida;Botuliformidae;Botuliformidae_X;Botuliformidae_X_sp.;	Eukaryota	Rhizaria	Cercozoa	Filosa-Thecofilosea	Ebriida	Botuliformidae	Botuliformidae_X
4	1	0.019990142	646	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Raphid-pennate;Navicula;__;__	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Raphid-pennate	Navicula
4	2	0.065314048	689	Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade_C;Ochromonas;__;__	Eukaryota	Stramenopiles	Ochrophyta	Chrysophyceae	Chrysophyceae_X	Chrysophyceae_Clade_C	Ochromonas
4	2	0.019059662	667	Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade-C;Chrysolepidomonas;Chrysolepidomonas_dendrolepidota;	Eukaryota	Stramenopiles	Ochrophyta	Chrysophyceae	Chrysophyceae_X	Chrysophyceae_Clade-C	Chrysolepidomonas
4	3	0.000212205	690	Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;__;__;__;__	Eukaryota	Stramenopiles	Ochrophyta	Chrysophyceae	Chrysophyceae_X	__	__
4	7	-0.030848638	679	Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade-F;Paraphysomonas;Paraphysomonas_imperforata;	Eukaryota	Stramenopiles	Ochrophyta	Chrysophyceae	Chrysophyceae_X	Chrysophyceae_Clade-F	Paraphysomonas
4	7	-0.03123748	687	Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade_C;Ochromonas;Ochromonas_distigma;	Eukaryota	Stramenopiles	Ochrophyta	Chrysophyceae	Chrysophyceae_X	Chrysophyceae_Clade_C	Ochromonas
4	2	0.058709855	702	Eukaryota;Stramenopiles;Ochrophyta;Dictyochophyceae;Dictyochophyceae_X;__;__;__;__	Eukaryota	Stramenopiles	Ochrophyta	Dictyochophyceae	Dictyochophyceae_X	__	__
4	2	-0.030966721	704	Eukaryota;Stramenopiles;Ochrophyta;Pelagophyceae;Pelagophyceae_X;Pelagophyceae_XX;Pelagophyceae_XXX;Pelagophyceae_XXX_sp.;	Eukaryota	Stramenopiles	Ochrophyta	Pelagophyceae	Pelagophyceae_X	Pelagophyceae_XX	Pelagophyceae_XXX
4	2	0.079978628	729	Eukaryota;Stramenopiles;Stramenopiles_X;Labyrinthulea;Labyrinthulales;Labyrinthulaceae;Aplanochytrium;Aplanochytrium_sp.;	Eukaryota	Stramenopiles	Stramenopiles	Labyrinthulea	Labyrinthulales	Labyrinthulaceae	Aplanochytrium
4	6	0.045160336	749	Eukaryota;Stramenopiles;Stramenopiles_X;MAST;MAST-12;__;__;__;__	Eukaryota	Stramenopiles	Stramenopiles	MAST	MAST-12	__	__
