cluster	neighbor	dist	otu_id	Taxonomy	Level1	Level2	Level3	Level4	Level5	Level6	Level7
6	1	0.02527148	178	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniales;Gymnodiniaceae;Polykrikos;Polykrikos_tanit;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniaceae	Polykrikos
6	3	0.024289871	196	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Peridiniales;Thoracosphaeraceae;Luciella;Luciella_sp.;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Peridiniales	Thoracosphaeraceae	Luciella
6	4	0.022031814	181	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gymnodiniales;Gymnodiniales_X;Levanderina;Levanderina_fissa;	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gymnodiniales	Gymnodiniales_X	Levanderina
6	1	-0.01752657	219	Eukaryota;Alveolata;Dinoflagellata;Oxyrrhea;Oxyrrhinales;Oxyrrhinaceae;Oxyrrhis;__;__	Eukaryota	Alveolata	Dinoflagellata	Oxyrrhea	Oxyrrhinales	Oxyrrhinaceae	Oxyrrhis
6	4	0.13689683	238	Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-II;Dino-Group-II-Clade-5;Dino-Group-II-Clade-5_X;Dino-Group-II-Clade-5_X_sp.;	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-5	Dino-Group-II-Clade-5_X
6	4	0.079286227	224	Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-II;Dino-Group-II-Clade-14;Dino-Group-II-Clade-14_X;Dino-Group-II-Clade-14_X_sp.;	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-14	Dino-Group-II-Clade-14_X
6	5	0.068064176	222	Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-I;Dino-Group-I-Clade-4;Euduboscquella;Euduboscquella_crenulata;	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-I	Dino-Group-I-Clade-4	Euduboscquella
6	2	0.019093204	230	Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-II;Dino-Group-II-Clade-33;Dino-Group-II-Clade-33_X;Dino-Group-II-Clade-33_X_sp.;	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-33	Dino-Group-II-Clade-33_X
6	4	-0.003575259	234	Eukaryota;Alveolata;Dinoflagellata;Syndiniales;Dino-Group-II;Dino-Group-II-Clade-4;Dino-Group-II-Clade-4_X;Dino-Group-II-Clade-4_X_sp.;	Eukaryota	Alveolata	Dinoflagellata	Syndiniales	Dino-Group-II	Dino-Group-II-Clade-4	Dino-Group-II-Clade-4_X
6	4	0.114924484	247	Eukaryota;Alveolata;__;__;__;__;__;__;__	Eukaryota	Alveolata	Other	__	__	__	__
6	5	0.066302263	297	Eukaryota;Archaeplastida;Chlorophyta;Pedinophyceae;Marsupiomonadales;Marsupiomonadaceae;Marsupiomonas;Marsupiomonas_pelliculata;	Eukaryota	Archaeplastida	Chlorophyta	Pedinophyceae	Marsupiomonadales	Marsupiomonadaceae	Marsupiomonas
6	5	0.038477642	302	Eukaryota;Archaeplastida;Chlorophyta;Prasino-Clade-V;Pseudoscourfieldiales;Pycnococcaceae;__;__;__	Eukaryota	Archaeplastida	Chlorophyta	Prasino-Clade-V	Pseudoscourfieldiales	Pycnococcaceae	__
6	5	0.010593583	347	Eukaryota;Excavata;Discoba;Jakobida;Jakobida_X;Jakobida_XX;Jakobida_XXX;Jakobida_XXX_sp.;	Eukaryota	Excavata	Discoba	Jakobida	Jakobida_X	Jakobida_XX	Jakobida_XXX
6	4	0.130229065	351	Eukaryota;Hacrobia;Centroheliozoa;Centroheliozoa_X;Microhelida;Microhelida_X;Microhelida_XX;Microhelida_XX_sp.;	Eukaryota	Hacrobia	Centroheliozoa	Centroheliozoa_X	Microhelida	Microhelida_X	Microhelida_XX
6	5	0.098050981	361	Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Cryptomonadales;Proteomonas;Proteomonas_sulcata;	Eukaryota	Hacrobia	Cryptophyta	Cryptophyceae	Cryptophyceae_X	Cryptomonadales	Proteomonas
6	7	0.025299939	368	Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Goniomonadales;Goniomonadales_X;Goniomonadales_X_sp.;	Eukaryota	Hacrobia	Cryptophyta	Cryptophyceae	Cryptophyceae_X	Goniomonadales	Goniomonadales_X
6	2	0.012675519	364	Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Cryptomonadales;Rhodomonas;__;__	Eukaryota	Hacrobia	Cryptophyta	Cryptophyceae	Cryptophyceae_X	Cryptomonadales	Rhodomonas
6	7	0.090997332	370	Eukaryota;Hacrobia;Hacrobia_X;Hacrobia_XX;Hacrobia_XXX;Hacrobia_XXXX;Palpitomonas;Palpitomonas_bilix;	Eukaryota	Hacrobia	Hacrobia	Hacrobia_XX	Hacrobia_XXX	Hacrobia_XXXX	Palpitomonas
6	5	0.174592023	375	Eukaryota;Hacrobia;Haptophyta;Pavlovophyceae;Pavlovales;Pavlovaceae;Rebecca;Rebecca_salina;	Eukaryota	Hacrobia	Haptophyta	Pavlovophyceae	Pavlovales	Pavlovaceae	Rebecca
6	4	0.011746778	396	Eukaryota;Hacrobia;Katablepharidophyta;Katablepharidaceae;Katablepharidales;Katablepharidales_X;Leucocryptos;Leucocryptos_sp.;	Eukaryota	Hacrobia	Katablepharidophyta	Katablepharidaceae	Katablepharidales	Katablepharidales_X	Leucocryptos
6	1	-0.026711148	407	Eukaryota;Hacrobia;Telonemia;Telonemia_X;Telonemia_XX;Telonemia-Group-2;Telonemia-Group-2_X;Telonemia-Group-2_X_sp.;	Eukaryota	Hacrobia	Telonemia	Telonemia_X	Telonemia_XX	Telonemia-Group-2	Telonemia-Group-2_X
6	4	-0.029122345	404	Eukaryota;Hacrobia;Telonemia;Telonemia_X;Telonemia_XX;Telonemia-Group-1;Telonemia-Group-1_X;Telonemia-Group-1_X_sp.;	Eukaryota	Hacrobia	Telonemia	Telonemia_X	Telonemia_XX	Telonemia-Group-1	Telonemia-Group-1_X
6	2	0.116462265	412	Eukaryota;Opisthokonta;Choanoflagellida;Choanoflagellatea;Acanthoecida;Acanthoecidae_Group_G;__;__;__	Eukaryota	Opisthokonta	Choanoflagellida	Choanoflagellatea	Acanthoecida	Acanthoecidae_Group_G	__
6	7	0.073848092	455	Eukaryota;Opisthokonta;Fungi;__;__;__;__;__;__	Eukaryota	Opisthokonta	Fungi	__	__	__	__
6	7	0.042928474	454	Eukaryota;Opisthokonta;Fungi;Fungi_X;Fungi_XX;Fungi_XXX;Fungi_XXXX;Fungi_XXXX_sp.;	Eukaryota	Opisthokonta	Fungi	Fungi_X	Fungi_XX	Fungi_XXX	Fungi_XXXX
6	7	0.028190785	540	Eukaryota;Rhizaria;Cercozoa;Endomyxa;Vampyrellida;Vampyrellida_X;Vampyrellida_clade_B;Vampyrellida_sp.;	Eukaryota	Rhizaria	Cercozoa	Endomyxa	Vampyrellida	Vampyrellida_X	Vampyrellida_clade_B
6	5	0.087050026	580	Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Filosa-Thecofilosea_X;Filosa-Thecofilosea_XX;Filosa-Thecofilosea_XXX;Filosa-Thecofilosea_XXX_sp.;	Eukaryota	Rhizaria	Cercozoa	Filosa-Thecofilosea	Filosa-Thecofilosea_X	Filosa-Thecofilosea_XX	Filosa-Thecofilosea_XXX
6	4	0.058248073	576	Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Ebriida;Ebriida_X;Ebriida_XX;Ebriida_XX_sp.;	Eukaryota	Rhizaria	Cercozoa	Filosa-Thecofilosea	Ebriida	Ebriida_X	Ebriida_XX
6	3	0.021599917	717	Eukaryota;Stramenopiles;Ochrophyta;__;__;__;__;__;__	Eukaryota	Stramenopiles	Ochrophyta	__	__	__	__
6	5	0.171310368	611	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Polar-centric-Mediophyceae;Skeletonema;__;__	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Polar-centric-Mediophyceae	Skeletonema
6	5	0.133564839	596	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Polar-centric-Mediophyceae;Chaetoceros;Chaetoceros_jonquieri;	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Polar-centric-Mediophyceae	Chaetoceros
6	5	0.132809806	619	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Radial-centric-basal-Coscinodiscophyceae;Leptocylindrus;Leptocylindrus_minimus;	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Radial-centric-basal-Coscinodiscophyceae	Leptocylindrus
6	1	0.059544522	609	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Polar-centric-Mediophyceae;Minutocellus;__;__	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Polar-centric-Mediophyceae	Minutocellus
6	3	0.027546932	597	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Polar-centric-Mediophyceae;Chaetoceros;Chaetoceros_muellerii;	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Polar-centric-Mediophyceae	Chaetoceros
6	4	0.010040743	652	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Raphid-pennate;Nitzschia;__;__	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Raphid-pennate	Nitzschia
6	5	0.120740123	683	Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade-F;__;__;__	Eukaryota	Stramenopiles	Ochrophyta	Chrysophyceae	Chrysophyceae_X	Chrysophyceae_Clade-F	__
6	7	0.058688236	677	Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade-F;Paraphysomonas;Paraphysomonas_butcheri;	Eukaryota	Stramenopiles	Ochrophyta	Chrysophyceae	Chrysophyceae_X	Chrysophyceae_Clade-F	Paraphysomonas
6	5	0.162535935	701	Eukaryota;Stramenopiles;Ochrophyta;Dictyochophyceae;Dictyochophyceae_X;Rhizochromulinales;__;__;__	Eukaryota	Stramenopiles	Ochrophyta	Dictyochophyceae	Dictyochophyceae_X	Rhizochromulinales	__
6	5	0.136776531	696	Eukaryota;Stramenopiles;Ochrophyta;Dictyochophyceae;Dictyochophyceae_X;Pedinellales;Pseudopedinella;__;__	Eukaryota	Stramenopiles	Ochrophyta	Dictyochophyceae	Dictyochophyceae_X	Pedinellales	Pseudopedinella
6	7	0.076416115	700	Eukaryota;Stramenopiles;Ochrophyta;Dictyochophyceae;Dictyochophyceae_X;Rhizochromulinales;Rhizochromulinales_X;Rhizochromulinales_X_sp.;	Eukaryota	Stramenopiles	Ochrophyta	Dictyochophyceae	Dictyochophyceae_X	Rhizochromulinales	Rhizochromulinales_X
6	5	0.159606766	709	Eukaryota;Stramenopiles;Ochrophyta;Raphidophyceae;Raphidophyceae_X;Raphidophyceae_XX;Chattonella;Chattonella_subsalsa;	Eukaryota	Stramenopiles	Ochrophyta	Raphidophyceae	Raphidophyceae_X	Raphidophyceae_XX	Chattonella
6	5	0.046092719	708	Eukaryota;Stramenopiles;Ochrophyta;Raphidophyceae;Raphidophyceae_X;Raphidophyceae_XX;Chattonella;Chattonella_minima;	Eukaryota	Stramenopiles	Ochrophyta	Raphidophyceae	Raphidophyceae_X	Raphidophyceae_XX	Chattonella
6	4	0.041954222	711	Eukaryota;Stramenopiles;Ochrophyta;Raphidophyceae;Raphidophyceae_X;Raphidophyceae_XX;Chloromorum;Chloromorum_toxicum;	Eukaryota	Stramenopiles	Ochrophyta	Raphidophyceae	Raphidophyceae_X	Raphidophyceae_XX	Chloromorum
6	7	0.014806976	789	Eukaryota;Stramenopiles;__;__;__;__;__;__;__	Eukaryota	Stramenopiles	Other	__	__	__	__
6	7	-0.023514514	788	Eukaryota;Stramenopiles;Stramenopiles_X;__;__;__;__;__;__	Eukaryota	Stramenopiles	Stramenopiles	__	__	__	__
6	5	0.16976871	721	Eukaryota;Stramenopiles;Stramenopiles_X;Bicoecea;Bicoecales;Bicoecaceae;Bicoecaceae_X;Bicoecaceae_X_sp.;	Eukaryota	Stramenopiles	Stramenopiles	Bicoecea	Bicoecales	Bicoecaceae	Bicoecaceae_X
6	3	0.136173289	724	Eukaryota;Stramenopiles;Stramenopiles_X;Bicoecea;Bicoecales;Bicoecaceae;__;__;__	Eukaryota	Stramenopiles	Stramenopiles	Bicoecea	Bicoecales	Bicoecaceae	__
6	5	0.105501656	718	Eukaryota;Stramenopiles;Stramenopiles_X;Bicoecea;Anoecales;Cafeteriaceae;Cafeteria;Cafeteria_minima;	Eukaryota	Stramenopiles	Stramenopiles	Bicoecea	Anoecales	Cafeteriaceae	Cafeteria
6	7	0.035770757	725	Eukaryota;Stramenopiles;Stramenopiles_X;Bicoecea;Pseudodendromonadales;Pseudodendromonadales_X;__;__;__	Eukaryota	Stramenopiles	Stramenopiles	Bicoecea	Pseudodendromonadales	Pseudodendromonadales_X	__
6	1	0.016740288	726	Eukaryota;Stramenopiles;Stramenopiles_X;Bicoecea;__;__;__;__;__	Eukaryota	Stramenopiles	Stramenopiles	Bicoecea	__	__	__
6	4	0.03079901	743	Eukaryota;Stramenopiles;Stramenopiles_X;Labyrinthulea;__;__;__;__;__	Eukaryota	Stramenopiles	Stramenopiles	Labyrinthulea	__	__	__
6	4	0.027784667	737	Eukaryota;Stramenopiles;Stramenopiles_X;Labyrinthulea;Thraustochytriales;Thraustochytriaceae;Labyrinthuloides;Labyrinthuloides_minuta;	Eukaryota	Stramenopiles	Stramenopiles	Labyrinthulea	Thraustochytriales	Thraustochytriaceae	Labyrinthuloides
6	5	0.17820137	753	Eukaryota;Stramenopiles;Stramenopiles_X;MAST;MAST-20;MAST-20_X;MAST-20_XX;MAST-20_XX_sp.;	Eukaryota	Stramenopiles	Stramenopiles	MAST	MAST-20	MAST-20_X	MAST-20_XX
6	2	0.030676093	760	Eukaryota;Stramenopiles;Stramenopiles_X;MAST;MAST-3;MAST-3J;MAST-3J_X;MAST-3J_X_sp.;	Eukaryota	Stramenopiles	Stramenopiles	MAST	MAST-3	MAST-3J	MAST-3J_X
6	5	-0.008565545	763	Eukaryota;Stramenopiles;Stramenopiles_X;MAST;MAST-6;MAST-6_X;MAST-6_XX;MAST-6_XX_sp.;	Eukaryota	Stramenopiles	Stramenopiles	MAST	MAST-6	MAST-6_X	MAST-6_XX
6	7	0.009616402	780	Eukaryota;Stramenopiles;Stramenopiles_X;Oomycota;Oomycota_X;Peronosporales;__;__;__	Eukaryota	Stramenopiles	Stramenopiles	Oomycota	Oomycota_X	Peronosporales	__
6	7	0.018429231	787	Eukaryota;Stramenopiles;Stramenopiles_X;Stramenopiles_XX;Stramenopiles_XXX;Stramenopiles_XXXX;Stramenopiles_XXXXX;Stramenopiles_XXXXX_sp.;	Eukaryota	Stramenopiles	Stramenopiles	Stramenopiles_XX	Stramenopiles_XXX	Stramenopiles_XXXX	Stramenopiles_XXXXX
7	2	-0.03845256	46	Eukaryota;Alveolata;Ciliophora;Oligohymenophorea;Scuticociliatia_1;Philasterida;Parauronema;Parauronema_virginianum;	Eukaryota	Alveolata	Ciliophora	Oligohymenophorea	Scuticociliatia_1	Philasterida	Parauronema
7	5	0.200517278	208	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Prorocentrales;Prorocentraceae;Prorocentrum;__;__	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Prorocentrales	Prorocentraceae	Prorocentrum
7	5	0.130137277	151	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Gonyaulacales;Gonyaulacaceae;Amylax;__;__	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Gonyaulacales	Gonyaulacaceae	Amylax
7	4	0.084884097	212	Eukaryota;Alveolata;Dinoflagellata;Dinophyceae;Suessiales;Suessiaceae;Pelagodinium;__;__	Eukaryota	Alveolata	Dinoflagellata	Dinophyceae	Suessiales	Suessiaceae	Pelagodinium
7	5	0.197929514	246	Eukaryota;Alveolata;Perkinsea;Perkinsida;Perkinsida_X;Perkinsida_XX;Perkinsus;Perkinsus_marinus;	Eukaryota	Alveolata	Perkinsea	Perkinsida	Perkinsida_X	Perkinsida_XX	Perkinsus
7	2	0.163434681	283	Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Mamiellales;Mamiellaceae;Mamiella;Mamiella_gilva;	Eukaryota	Archaeplastida	Chlorophyta	Mamiellophyceae	Mamiellales	Mamiellaceae	Mamiella
7	4	0.08256357	277	Eukaryota;Archaeplastida;Chlorophyta;Mamiellophyceae;Dolichomastigales;Dolichomastigaceae;Dolichomastix;Dolichomastix_tenuilepis;	Eukaryota	Archaeplastida	Chlorophyta	Mamiellophyceae	Dolichomastigales	Dolichomastigaceae	Dolichomastix
7	2	0.148660643	355	Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Basal_Cryptophyceae-2;Basal_Cryptophyceae-2_X;Basal_Cryptophyceae-2_X_sp.;	Eukaryota	Hacrobia	Cryptophyta	Cryptophyceae	Cryptophyceae_X	Basal_Cryptophyceae-2	Basal_Cryptophyceae-2_X
7	2	0.117325589	367	Eukaryota;Hacrobia;Cryptophyta;Cryptophyceae;Cryptophyceae_X;Cryptophyceae_XX;Cryptophyceae_XXX;Cryptophyceae_XXX_sp.;	Eukaryota	Hacrobia	Cryptophyta	Cryptophyceae	Cryptophyceae_X	Cryptophyceae_XX	Cryptophyceae_XXX
7	5	0.154444325	376	Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;Coccolithales;Calyptrosphaeraceae;Calyptrosphaera;Calyptrosphaera_sp.;	Eukaryota	Hacrobia	Haptophyta	Prymnesiophyceae	Coccolithales	Calyptrosphaeraceae	Calyptrosphaera
7	1	0.100647373	383	Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;Prymnesiales;Chrysochromulinaceae;Chrysochromulina;Chrysochromulina_sp.;	Eukaryota	Hacrobia	Haptophyta	Prymnesiophyceae	Prymnesiales	Chrysochromulinaceae	Chrysochromulina
7	2	0.046658454	385	Eukaryota;Hacrobia;Haptophyta;Prymnesiophyceae;Prymnesiales;Chrysochromulinaceae;Chrysochromulina;__;__	Eukaryota	Hacrobia	Haptophyta	Prymnesiophyceae	Prymnesiales	Chrysochromulinaceae	Chrysochromulina
7	6	0.238307098	411	Eukaryota;Opisthokonta;Choanoflagellida;Choanoflagellatea;Acanthoecida;Acanthoecidae_Group_G;Savillea;Savillea_micropora;	Eukaryota	Opisthokonta	Choanoflagellida	Choanoflagellatea	Acanthoecida	Acanthoecidae_Group_G	Savillea
7	6	0.109573586	430	Eukaryota;Opisthokonta;Fungi;Ascomycota;Pezizomycotina;__;__;__;__	Eukaryota	Opisthokonta	Fungi	Ascomycota	Pezizomycotina	__	__
7	5	0.144753233	468	Eukaryota;Opisthokonta;Metazoa;Annelida;Annelida_X;Annelida_XX;Heteromastus;Heteromastus_filiformis;	Eukaryota	Opisthokonta	Metazoa	Annelida	Annelida_X	Annelida_XX	Heteromastus
7	5	0.132137828	486	Eukaryota;Opisthokonta;Metazoa;Arthropoda;Crustacea;Maxillopoda;Lamproglena;Lamproglena_chinensis;	Eukaryota	Opisthokonta	Metazoa	Arthropoda	Crustacea	Maxillopoda	Lamproglena
7	5	0.186949462	501	Eukaryota;Opisthokonta;Metazoa;Ctenophora;Ctenophora_X;Ctenophora_XX;__;__;__	Eukaryota	Opisthokonta	Metazoa	Ctenophora	Ctenophora_X	Ctenophora_XX	__
7	1	0.071170286	527	Eukaryota;Opisthokonta;Metazoa;Rotifera;Rotifera_X;Rotifera_XX;Brachionus;Brachionus_plicatilis;	Eukaryota	Opisthokonta	Metazoa	Rotifera	Rotifera_X	Rotifera_XX	Brachionus
7	6	0.059923244	532	Eukaryota;Rhizaria;Cercozoa;Cercozoa_X;Cercozoa_XX;Cercozoa_XXX;Cercozoa_XXXX;Cercozoa_XXXX_sp.;	Eukaryota	Rhizaria	Cercozoa	Cercozoa_X	Cercozoa_XX	Cercozoa_XXX	Cercozoa_XXXX
7	4	0.087586573	555	Eukaryota;Rhizaria;Cercozoa;Filosa-Imbricatea;Marimonadida;Marimonadida_X;Marimonadida_XX;Marimonadida_XX_sp.;	Eukaryota	Rhizaria	Cercozoa	Filosa-Imbricatea	Marimonadida	Marimonadida_X	Marimonadida_XX
7	3	0.022593384	556	Eukaryota;Rhizaria;Cercozoa;Filosa-Imbricatea;Marimonadida;Marimonadida_X;Pseudopirsonia;__;__	Eukaryota	Rhizaria	Cercozoa	Filosa-Imbricatea	Marimonadida	Marimonadida_X	Pseudopirsonia
7	3	0.022593384	569	Eukaryota;Rhizaria;Cercozoa;Filosa-Thecofilosea;Cryomonadida;Protaspa-lineage;Protaspa;Protaspa_grandis;	Eukaryota	Rhizaria	Cercozoa	Filosa-Thecofilosea	Cryomonadida	Protaspa-lineage	Protaspa
7	4	0.162461323	603	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Polar-centric-Mediophyceae;Cyclotella;Cyclotella_cryptica;	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Polar-centric-Mediophyceae	Cyclotella
7	4	0.117053713	642	Eukaryota;Stramenopiles;Ochrophyta;Bacillariophyta;Bacillariophyta_X;Raphid-pennate;Navicula;Navicula_lanceolata;	Eukaryota	Stramenopiles	Ochrophyta	Bacillariophyta	Bacillariophyta_X	Raphid-pennate	Navicula
7	3	0.280250432	665	Eukaryota;Stramenopiles;Ochrophyta;Bolidophyceae;Parmales;Triparmaceae;Triparma;__;__	Eukaryota	Stramenopiles	Ochrophyta	Bolidophyceae	Parmales	Triparmaceae	Triparma
7	5	0.117521054	674	Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade-C;__;__;__	Eukaryota	Stramenopiles	Ochrophyta	Chrysophyceae	Chrysophyceae_X	Chrysophyceae_Clade-C	__
7	2	0.073193753	681	Eukaryota;Stramenopiles;Ochrophyta;Chrysophyceae;Chrysophyceae_X;Chrysophyceae_Clade-F;Paraphysomonas;Paraphysomonas_vestita;	Eukaryota	Stramenopiles	Ochrophyta	Chrysophyceae	Chrysophyceae_X	Chrysophyceae_Clade-F	Paraphysomonas
7	2	0.031195628	698	Eukaryota;Stramenopiles;Ochrophyta;Dictyochophyceae;Dictyochophyceae_X;Pedinellales;__;__;__	Eukaryota	Stramenopiles	Ochrophyta	Dictyochophyceae	Dictyochophyceae_X	Pedinellales	__
7	2	0.063795135	745	Eukaryota;Stramenopiles;Stramenopiles_X;MAST;MAST-12;MAST-12A;MAST-12A_X;MAST-12A_X_sp.;	Eukaryota	Stramenopiles	Stramenopiles	MAST	MAST-12	MAST-12A	MAST-12A_X
7	2	0.212100105	782	Eukaryota;Stramenopiles;Stramenopiles_X;Oomycota;Oomycota_X;__;__;__;__	Eukaryota	Stramenopiles	Stramenopiles	Oomycota	Oomycota_X	__	__
7	3	0.245172254	786	Eukaryota;Stramenopiles;Stramenopiles_X;Stramenopiles_X-Group-6;Stramenopiles_X-Group-6_X;Stramenopiles_X-Group-6_XX;Stramenopiles_X-Group-6_XXX;Stramenopiles_X-Group-6_XXX_sp.;	Eukaryota	Stramenopiles	Stramenopiles	Stramenopiles_X-Group-6	Stramenopiles_X-Group-6_X	Stramenopiles_X-Group-6_XX	Stramenopiles_X-Group-6_XXX